user_id,item_id,score
1,11,1.0
1,19,1.0
1,4,1.0
1,18,1.0
1,5,0.0
1,17,0.0
1,7,1.0
1,15,1.0
1,6,0.0
1,2,0.0
1,10,1.0
1,20,1.0
2,10,1.0
2,20,1.0
2,16,1.0
2,19,1.0
2,3,1.0
2,4,1.0
2,2,1.0
2,12,1.0
2,6,1.0
2,8,1.0
2,17,1.0
2,11,1.0
3,13,0.0
3,15,1.0
3,5,0.0
3,6,1.0
3,18,0.0
3,17,0.0
3,8,1.0
3,9,0.0
3,4,1.0
3,3,1.0
3,11,0.0
3,7,1.0
4,14,1.0
4,8,1.0
4,10,1.0
4,17,0.0
4,9,0.0
4,1,1.0
4,7,0.0
4,20,1.0
4,6,1.0
4,19,0.0
4,18,1.0
4,5,1.0
5,3,0.0
5,10,0.0
5,20,0.0
5,6,1.0
5,8,1.0
5,14,0.0
5,11,0.0
5,1,0.0
5,4,1.0
5,9,0.0
5,5,0.0
5,18,0.0
6,13,0.0
6,5,0.0
6,16,0.0
6,10,0.0
6,19,0.0
6,4,0.0
6,3,0.0
6,6,1.0
6,15,0.0
6,2,0.0
6,17,0.0
6,9,1.0
7,9,1.0
7,20,0.0
7,10,0.0
7,11,0.0
7,7,0.0
7,17,0.0
7,18,0.0
7,8,1.0
7,1,0.0
7,6,0.0
7,3,0.0
7,4,0.0
8,14,0.0
8,3,0.0
8,11,0.0
8,13,0.0
8,8,1.0
8,10,0.0
8,4,1.0
8,7,0.0
8,17,0.0
8,1,0.0
8,20,0.0
8,5,0.0
9,18,0.0
9,17,0.0
9,3,0.0
9,11,0.0
9,14,1.0
9,5,0.0
9,15,0.0
9,2,0.0
9,8,0.0
9,12,1.0
9,20,0.0
9,10,0.0
10,3,0.0
10,16,0.0
10,5,1.0
10,17,0.0
10,13,0.0
10,12,1.0
10,9,1.0
10,18,0.0
10,20,0.0
10,1,0.0
10,2,0.0
10,8,1.0
11,5,1.0
11,13,0.0
11,17,0.0
11,10,0.0
11,4,0.0
11,16,1.0
11,11,0.0
11,2,1.0
11,15,1.0
11,8,1.0
11,12,1.0
11,20,0.0
12,15,1.0
12,3,1.0
12,11,1.0
12,10,1.0
12,19,0.0
12,18,1.0
12,2,1.0
12,9,1.0
12,17,0.0
12,6,1.0
12,7,0.0
12,13,1.0
13,2,0.0
13,16,0.0
13,10,0.0
13,13,0.0
13,14,0.0
13,4,0.0
13,8,1.0
13,15,0.0
13,6,1.0
13,1,1.0
13,18,0.0
13,7,0.0
14,12,1.0
14,13,0.0
14,3,0.0
14,6,0.0
14,4,1.0
14,10,0.0
14,1,0.0
14,16,0.0
14,14,0.0
14,18,0.0
14,17,0.0
14,8,1.0
15,2,0.0
15,12,0.0
15,15,0.0
15,3,0.0
15,4,0.0
15,11,0.0
15,20,0.0
15,1,0.0
15,6,1.0
15,17,0.0
15,8,0.0
15,7,0.0
16,20,1.0
16,14,1.0
16,3,0.0
16,1,0.0
16,10,0.0
16,17,0.0
16,11,0.0
16,6,1.0
16,19,0.0
16,9,0.0
16,2,0.0
16,13,0.0
17,11,0.0
17,4,1.0
17,20,0.0
17,7,0.0
17,10,0.0
17,18,0.0
17,12,0.0
17,16,0.0
17,19,0.0
17,13,0.0
17,14,0.0
17,15,0.0
18,10,0.0
18,8,0.0
18,2,0.0
18,15,0.0
18,17,0.0
18,12,1.0
18,14,0.0
18,20,0.0
18,3,0.0
18,1,0.0
18,9,0.0
18,7,0.0
19,18,0.0
19,17,0.0
19,9,1.0
19,16,0.0
19,14,1.0
19,12,1.0
19,6,1.0
19,19,0.0
19,7,0.0
19,5,0.0
19,2,0.0
19,20,0.0
20,12,0.0
20,3,0.0
20,15,0.0
20,14,0.0
20,10,0.0
20,16,0.0
20,17,0.0
20,8,1.0
20,7,0.0
20,11,0.0
20,5,0.0
20,20,0.0
21,18,1.0
21,6,1.0
21,11,1.0
21,10,0.0
21,16,1.0
21,8,1.0
21,17,1.0
21,1,1.0
21,4,1.0
21,15,0.0
21,3,1.0
21,14,1.0
22,10,1.0
22,19,0.0
22,9,0.0
22,18,1.0
22,6,1.0
22,13,0.0
22,15,0.0
22,14,1.0
22,1,1.0
22,12,1.0
22,4,1.0
22,20,1.0
23,7,1.0
23,5,1.0
23,18,1.0
23,19,1.0
23,14,1.0
23,3,1.0
23,4,1.0
23,17,1.0
23,16,1.0
23,13,1.0
23,2,1.0
23,8,1.0
24,17,1.0
24,16,1.0
24,18,1.0
24,15,0.0
24,11,1.0
24,9,0.0
24,2,0.0
24,5,0.0
24,1,0.0
24,10,1.0
24,4,0.0
24,12,0.0
25,8,1.0
25,13,0.0
25,10,1.0
25,15,0.0
25,2,1.0
25,6,1.0
25,7,0.0
25,9,1.0
25,14,1.0
25,1,1.0
25,5,1.0
25,3,1.0
26,5,0.0
26,18,0.0
26,1,0.0
26,15,0.0
26,6,0.0
26,8,0.0
26,13,0.0
26,9,1.0
26,3,0.0
26,2,0.0
26,19,0.0
26,12,0.0
27,10,0.0
27,18,0.0
27,15,0.0
27,4,0.0
27,6,1.0
27,2,0.0
27,1,0.0
27,9,0.0
27,19,0.0
27,17,0.0
27,14,1.0
27,16,1.0
28,18,0.0
28,15,0.0
28,8,0.0
28,19,0.0
28,17,0.0
28,11,0.0
28,12,0.0
28,20,0.0
28,10,0.0
28,1,0.0
28,2,0.0
28,9,0.0
29,18,0.0
29,2,0.0
29,17,0.0
29,13,0.0
29,9,1.0
29,19,0.0
29,11,0.0
29,7,0.0
29,10,0.0
29,8,1.0
29,4,0.0
29,14,1.0
30,19,1.0
30,11,1.0
30,16,1.0
30,1,1.0
30,20,1.0
30,15,1.0
30,17,1.0
30,12,1.0
30,9,1.0
30,5,1.0
30,6,1.0
30,7,1.0
31,11,1.0
31,8,1.0
31,3,0.0
31,20,0.0
31,9,1.0
31,15,1.0
31,18,1.0
31,17,1.0
31,13,0.0
31,19,1.0
31,14,1.0
31,16,1.0
32,14,1.0
32,8,1.0
32,4,1.0
32,16,1.0
32,20,1.0
32,2,1.0
32,3,1.0
32,5,1.0
32,6,1.0
32,17,1.0
32,10,1.0
32,18,1.0
33,4,1.0
33,17,1.0
33,13,1.0
33,16,1.0
33,18,1.0
33,1,1.0
33,7,1.0
33,6,1.0
33,3,1.0
33,9,0.0
33,12,1.0
33,14,0.0
34,19,1.0
34,12,1.0
34,20,1.0
34,4,1.0
34,2,0.0
34,13,0.0
34,1,0.0
34,9,1.0
34,18,1.0
34,17,1.0
34,6,1.0
34,3,0.0
35,14,1.0
35,20,1.0
35,7,0.0
35,11,1.0
35,6,1.0
35,12,1.0
35,19,1.0
35,2,1.0
35,8,1.0
35,4,1.0
35,16,1.0
35,10,1.0
36,12,0.0
36,8,0.0
36,19,0.0
36,2,1.0
36,5,1.0
36,13,1.0
36,14,1.0
36,6,1.0
36,17,0.0
36,15,1.0
36,16,1.0
36,10,1.0
37,9,0.0
37,15,1.0
37,5,0.0
37,7,0.0
37,10,0.0
37,4,1.0
37,14,1.0
37,18,0.0
37,8,1.0
37,13,0.0
37,3,0.0
37,17,1.0
38,19,0.0
38,7,1.0
38,4,1.0
38,11,0.0
38,17,0.0
38,12,0.0
38,6,1.0
38,14,1.0
38,9,0.0
38,15,1.0
38,2,1.0
38,5,1.0
39,12,1.0
39,4,1.0
39,2,1.0
39,19,1.0
39,5,1.0
39,15,1.0
39,14,1.0
39,10,1.0
39,1,1.0
39,16,1.0
39,11,1.0
39,3,1.0
40,12,1.0
40,19,0.0
40,11,0.0
40,15,0.0
40,2,0.0
40,7,0.0
40,1,0.0
40,9,1.0
40,20,0.0
40,6,0.0
40,18,0.0
40,8,0.0
41,8,0.0
41,1,0.0
41,5,0.0
41,17,0.0
41,14,0.0
41,20,0.0
41,3,0.0
41,11,0.0
41,4,0.0
41,16,0.0
41,6,0.0
41,13,0.0
42,16,1.0
42,8,1.0
42,20,1.0
42,1,1.0
42,9,1.0
42,6,1.0
42,14,1.0
42,5,1.0
42,17,1.0
42,7,1.0
42,15,1.0
42,2,1.0
43,4,1.0
43,9,1.0
43,13,1.0
43,2,1.0
43,12,1.0
43,3,1.0
43,16,1.0
43,19,0.0
43,8,1.0
43,14,1.0
43,20,1.0
43,15,1.0
44,20,0.0
44,5,0.0
44,11,0.0
44,14,0.0
44,4,0.0
44,8,0.0
44,17,0.0
44,2,0.0
44,7,0.0
44,9,0.0
44,12,1.0
44,18,0.0
45,2,1.0
45,13,0.0
45,11,1.0
45,20,1.0
45,10,1.0
45,7,1.0
45,19,1.0
45,3,1.0
45,6,1.0
45,8,1.0
45,15,1.0
45,1,1.0
46,3,0.0
46,11,1.0
46,13,0.0
46,15,1.0
46,17,1.0
46,19,1.0
46,7,0.0
46,12,1.0
46,16,0.0
46,14,1.0
46,10,1.0
46,4,1.0
47,5,0.0
47,1,0.0
47,12,1.0
47,9,1.0
47,6,1.0
47,18,0.0
47,14,1.0
47,8,0.0
47,11,0.0
47,20,0.0
47,10,0.0
47,16,0.0
48,5,0.0
48,12,1.0
48,1,0.0
48,20,0.0
48,17,1.0
48,14,1.0
48,10,0.0
48,6,1.0
48,7,0.0
48,19,0.0
48,18,1.0
48,8,0.0
49,14,0.0
49,7,0.0
49,11,0.0
49,1,0.0
49,10,0.0
49,13,0.0
49,17,0.0
49,19,0.0
49,2,0.0
49,18,0.0
49,16,0.0
49,5,1.0
50,13,1.0
50,14,1.0
50,5,0.0
50,7,1.0
50,8,1.0
50,11,1.0
50,19,1.0
50,15,1.0
50,2,0.0
50,10,0.0
50,12,1.0
50,20,1.0
51,9,0.0
51,11,0.0
51,16,0.0
51,2,0.0
51,14,0.0
51,4,0.0
51,10,0.0
51,20,0.0
51,3,0.0
51,19,0.0
51,7,0.0
51,17,0.0
52,13,0.0
52,2,1.0
52,10,0.0
52,11,0.0
52,15,0.0
52,19,0.0
52,8,0.0
52,5,0.0
52,20,0.0
52,17,0.0
52,4,0.0
52,14,1.0
53,18,0.0
53,7,0.0
53,11,0.0
53,8,1.0
53,20,0.0
53,15,1.0
53,3,0.0
53,1,0.0
53,2,1.0
53,17,0.0
53,19,0.0
53,4,0.0
54,14,1.0
54,17,1.0
54,3,1.0
54,10,1.0
54,16,1.0
54,15,1.0
54,4,1.0
54,18,1.0
54,1,0.0
54,19,1.0
54,8,1.0
54,9,1.0
55,20,1.0
55,17,1.0
55,4,1.0
55,16,1.0
55,13,0.0
55,1,0.0
55,3,0.0
55,5,0.0
55,11,1.0
55,7,0.0
55,6,1.0
55,8,1.0
56,2,1.0
56,5,1.0
56,3,1.0
56,6,1.0
56,8,1.0
56,12,1.0
56,4,1.0
56,16,1.0
56,19,1.0
56,17,1.0
56,10,1.0
56,15,1.0
57,15,1.0
57,13,0.0
57,5,1.0
57,3,1.0
57,16,1.0
57,7,1.0
57,6,1.0
57,18,1.0
57,10,1.0
57,1,1.0
57,19,1.0
57,17,1.0
58,6,0.0
58,17,0.0
58,16,0.0
58,15,0.0
58,2,0.0
58,14,0.0
58,13,0.0
58,18,0.0
58,7,0.0
58,11,0.0
58,8,0.0
58,12,0.0
59,8,0.0
59,5,1.0
59,19,0.0
59,3,0.0
59,15,0.0
59,11,0.0
59,10,0.0
59,4,0.0
59,2,0.0
59,9,1.0
59,1,0.0
59,18,0.0
60,18,1.0
60,1,1.0
60,13,0.0
60,3,1.0
60,4,0.0
60,19,1.0
60,7,0.0
60,12,1.0
60,10,1.0
60,6,1.0
60,15,1.0
60,16,1.0
61,8,1.0
61,1,0.0
61,6,1.0
61,12,0.0
61,15,0.0
61,18,0.0
61,2,0.0
61,3,0.0
61,20,0.0
61,19,0.0
61,7,0.0
61,5,0.0
62,11,0.0
62,4,0.0
62,20,0.0
62,3,0.0
62,18,0.0
62,15,0.0
62,9,0.0
62,16,0.0
62,13,0.0
62,6,0.0
62,1,0.0
62,2,0.0
63,19,0.0
63,8,1.0
63,9,1.0
63,5,1.0
63,15,0.0
63,13,1.0
63,14,1.0
63,18,1.0
63,6,1.0
63,17,0.0
63,12,1.0
63,10,0.0
64,13,0.0
64,10,1.0
64,6,1.0
64,17,1.0
64,18,1.0
64,11,1.0
64,3,1.0
64,5,1.0
64,20,0.0
64,1,1.0
64,9,1.0
64,16,1.0
65,11,0.0
65,13,1.0
65,5,1.0
65,14,1.0
65,15,1.0
65,12,1.0
65,16,1.0
65,1,1.0
65,3,1.0
65,17,0.0
65,4,1.0
65,9,1.0
66,9,0.0
66,8,1.0
66,11,1.0
66,7,0.0
66,19,0.0
66,16,1.0
66,15,0.0
66,1,0.0
66,18,1.0
66,20,1.0
66,4,1.0
66,12,1.0
67,18,1.0
67,2,1.0
67,14,1.0
67,19,1.0
67,8,0.0
67,7,1.0
67,12,1.0
67,6,1.0
67,20,0.0
67,5,1.0
67,11,0.0
67,13,0.0
68,1,0.0
68,20,0.0
68,6,0.0
68,3,0.0
68,19,0.0
68,9,1.0
68,4,0.0
68,15,0.0
68,18,0.0
68,13,0.0
68,7,0.0
68,8,0.0
69,20,0.0
69,3,0.0
69,2,0.0
69,15,0.0
69,17,0.0
69,5,0.0
69,7,0.0
69,10,0.0
69,19,0.0
69,6,0.0
69,4,0.0
69,8,0.0
70,6,0.0
70,4,0.0
70,3,0.0
70,10,0.0
70,8,1.0
70,7,1.0
70,14,1.0
70,9,0.0
70,5,0.0
70,19,0.0
70,13,0.0
70,15,1.0
71,16,1.0
71,5,1.0
71,15,0.0
71,1,0.0
71,6,1.0
71,13,0.0
71,10,0.0
71,8,0.0
71,3,0.0
71,7,0.0
71,11,0.0
71,12,0.0
72,14,1.0
72,4,0.0
72,1,0.0
72,20,0.0
72,17,0.0
72,5,1.0
72,19,0.0
72,3,0.0
72,9,1.0
72,6,1.0
72,7,0.0
72,12,0.0
73,12,0.0
73,11,0.0
73,10,0.0
73,17,0.0
73,13,0.0
73,5,0.0
73,2,0.0
73,18,0.0
73,6,0.0
73,20,0.0
73,19,0.0
73,16,0.0
74,7,0.0
74,3,1.0
74,15,1.0
74,18,1.0
74,4,0.0
74,2,1.0
74,10,1.0
74,5,1.0
74,9,1.0
74,16,1.0
74,8,0.0
74,6,1.0
75,12,1.0
75,1,0.0
75,3,0.0
75,16,1.0
75,13,0.0
75,5,0.0
75,11,0.0
75,9,0.0
75,14,0.0
75,7,0.0
75,10,0.0
75,19,0.0
76,18,0.0
76,19,0.0
76,7,0.0
76,5,0.0
76,13,0.0
76,6,0.0
76,3,0.0
76,16,0.0
76,9,0.0
76,14,0.0
76,17,0.0
76,12,0.0
77,1,0.0
77,16,1.0
77,6,1.0
77,5,1.0
77,12,0.0
77,15,0.0
77,14,1.0
77,13,0.0
77,2,1.0
77,3,0.0
77,18,0.0
77,19,0.0
78,6,1.0
78,10,1.0
78,15,0.0
78,18,1.0
78,17,1.0
78,7,0.0
78,14,1.0
78,11,1.0
78,3,1.0
78,8,1.0
78,9,0.0
78,1,1.0
79,7,1.0
79,11,1.0
79,1,1.0
79,15,1.0
79,4,1.0
79,13,1.0
79,16,1.0
79,17,1.0
79,2,1.0
79,9,1.0
79,12,1.0
79,20,1.0
80,6,1.0
80,15,0.0
80,3,0.0
80,7,1.0
80,17,1.0
80,1,0.0
80,11,1.0
80,10,1.0
80,4,1.0
80,5,1.0
80,16,0.0
80,14,1.0
81,8,1.0
81,9,0.0
81,19,0.0
81,20,0.0
81,14,1.0
81,16,0.0
81,4,1.0
81,13,0.0
81,2,0.0
81,6,0.0
81,3,0.0
81,7,0.0
82,10,0.0
82,11,1.0
82,8,1.0
82,1,1.0
82,17,1.0
82,16,1.0
82,15,1.0
82,4,1.0
82,7,1.0
82,2,1.0
82,14,1.0
82,20,1.0
83,7,0.0
83,5,0.0
83,9,1.0
83,8,0.0
83,10,0.0
83,17,0.0
83,6,0.0
83,19,0.0
83,4,0.0
83,1,0.0
83,16,0.0
83,13,0.0
84,7,0.0
84,17,0.0
84,20,0.0
84,12,1.0
84,11,0.0
84,6,1.0
84,10,0.0
84,18,0.0
84,9,0.0
84,3,1.0
84,16,0.0
84,15,0.0
85,13,0.0
85,1,1.0
85,17,0.0
85,10,0.0
85,7,0.0
85,9,1.0
85,20,0.0
85,19,0.0
85,2,1.0
85,5,1.0
85,4,0.0
85,11,0.0
86,3,0.0
86,17,1.0
86,7,1.0
86,20,1.0
86,1,1.0
86,18,1.0
86,13,0.0
86,6,1.0
86,9,0.0
86,15,1.0
86,19,0.0
86,8,1.0
87,4,1.0
87,5,1.0
87,6,1.0
87,18,1.0
87,11,1.0
87,20,1.0
87,10,1.0
87,1,1.0
87,8,1.0
87,15,0.0
87,16,1.0
87,19,0.0
88,4,1.0
88,16,1.0
88,14,0.0
88,17,1.0
88,15,1.0
88,12,1.0
88,11,1.0
88,10,1.0
88,5,1.0
88,20,1.0
88,1,1.0
88,7,1.0
89,15,1.0
89,20,1.0
89,18,1.0
89,11,1.0
89,7,1.0
89,16,1.0
89,12,1.0
89,10,1.0
89,9,1.0
89,3,1.0
89,14,1.0
89,8,1.0
90,3,1.0
90,15,0.0
90,8,1.0
90,18,1.0
90,14,1.0
90,16,1.0
90,10,1.0
90,9,0.0
90,20,1.0
90,4,1.0
90,1,1.0
90,2,1.0
91,5,0.0
91,3,1.0
91,1,1.0
91,2,1.0
91,13,0.0
91,6,1.0
91,16,1.0
91,20,0.0
91,10,0.0
91,17,0.0
91,7,1.0
91,9,1.0
92,3,0.0
92,14,0.0
92,10,0.0
92,6,0.0
92,16,1.0
92,9,0.0
92,1,0.0
92,19,0.0
92,11,0.0
92,20,0.0
92,7,0.0
92,15,0.0
93,8,1.0
93,2,1.0
93,4,1.0
93,6,1.0
93,18,1.0
93,13,1.0
93,11,1.0
93,15,1.0
93,5,1.0
93,1,1.0
93,10,1.0
93,19,0.0
94,9,1.0
94,20,1.0
94,14,1.0
94,5,1.0
94,1,1.0
94,19,1.0
94,6,1.0
94,17,1.0
94,16,1.0
94,15,1.0
94,11,1.0
94,7,1.0
95,18,1.0
95,13,1.0
95,10,1.0
95,6,1.0
95,15,1.0
95,12,1.0
95,9,1.0
95,19,1.0
95,2,1.0
95,5,1.0
95,17,1.0
95,8,1.0
96,20,1.0
96,5,0.0
96,11,1.0
96,4,1.0
96,8,1.0
96,3,1.0
96,1,0.0
96,15,1.0
96,6,1.0
96,18,1.0
96,10,1.0
96,13,1.0
97,15,0.0
97,8,1.0
97,7,0.0
97,16,1.0
97,2,0.0
97,10,0.0
97,4,0.0
97,5,1.0
97,12,1.0
97,11,1.0
97,6,1.0
97,20,1.0
98,1,0.0
98,18,0.0
98,6,0.0
98,9,1.0
98,19,0.0
98,12,1.0
98,15,0.0
98,3,0.0
98,17,0.0
98,10,0.0
98,4,0.0
98,11,0.0
99,19,1.0
99,14,1.0
99,8,1.0
99,17,0.0
99,7,1.0
99,9,0.0
99,15,1.0
99,20,1.0
99,13,1.0
99,16,1.0
99,3,1.0
99,12,1.0
100,12,0.0
100,18,0.0
100,20,0.0
100,9,0.0
100,8,1.0
100,15,0.0
100,2,0.0
100,17,0.0
100,10,0.0
100,7,0.0
100,6,1.0
100,3,0.0
101,7,0.0
101,12,0.0
101,18,0.0
101,3,0.0
101,5,1.0
101,9,1.0
101,11,0.0
101,14,0.0
101,1,1.0
101,17,0.0
101,15,0.0
101,10,0.0
102,7,1.0
102,13,1.0
102,1,1.0
102,8,1.0
102,3,1.0
102,5,1.0
102,19,1.0
102,2,1.0
102,6,1.0
102,12,1.0
102,11,1.0
102,17,1.0
103,17,0.0
103,10,0.0
103,8,0.0
103,14,1.0
103,16,1.0
103,9,1.0
103,7,0.0
103,11,0.0
103,5,1.0
103,20,0.0
103,15,0.0
103,19,0.0
104,3,1.0
104,16,1.0
104,12,1.0
104,7,1.0
104,4,1.0
104,20,1.0
104,10,1.0
104,5,1.0
104,18,1.0
104,6,1.0
104,9,1.0
104,1,0.0
105,15,1.0
105,2,1.0
105,5,1.0
105,6,1.0
105,19,0.0
105,20,0.0
105,17,1.0
105,12,1.0
105,13,1.0
105,8,1.0
105,3,1.0
105,16,0.0
106,8,0.0
106,20,0.0
106,7,0.0
106,5,1.0
106,13,0.0
106,19,0.0
106,16,1.0
106,18,1.0
106,17,0.0
106,9,1.0
106,4,0.0
106,3,0.0
107,5,0.0
107,16,0.0
107,3,1.0
107,2,1.0
107,9,0.0
107,12,0.0
107,19,0.0
107,13,0.0
107,17,0.0
107,8,1.0
107,4,1.0
107,14,0.0
108,20,1.0
108,3,1.0
108,14,1.0
108,16,1.0
108,9,1.0
108,4,1.0
108,10,1.0
108,5,1.0
108,13,1.0
108,11,1.0
108,18,1.0
108,19,1.0
109,16,1.0
109,18,1.0
109,11,0.0
109,6,1.0
109,15,0.0
109,17,0.0
109,19,1.0
109,20,0.0
109,8,1.0
109,10,0.0
109,12,1.0
109,3,1.0
110,12,1.0
110,8,1.0
110,17,1.0
110,2,1.0
110,20,0.0
110,10,1.0
110,1,1.0
110,4,1.0
110,19,0.0
110,14,0.0
110,6,1.0
110,11,1.0
111,12,1.0
111,18,0.0
111,13,0.0
111,10,0.0
111,1,0.0
111,20,0.0
111,3,0.0
111,15,0.0
111,4,0.0
111,2,0.0
111,19,0.0
111,17,0.0
112,2,0.0
112,15,0.0
112,1,0.0
112,18,0.0
112,8,0.0
112,3,0.0
112,19,0.0
112,10,0.0
112,14,0.0
112,9,0.0
112,4,0.0
112,11,0.0
113,20,0.0
113,13,0.0
113,2,0.0
113,8,1.0
113,1,1.0
113,18,0.0
113,19,0.0
113,4,0.0
113,5,1.0
113,11,0.0
113,3,0.0
113,9,0.0
114,20,1.0
114,8,0.0
114,1,0.0
114,10,1.0
114,4,0.0
114,5,0.0
114,14,1.0
114,18,1.0
114,19,0.0
114,16,1.0
114,6,1.0
114,13,0.0
115,5,1.0
115,11,0.0
115,7,1.0
115,13,1.0
115,19,1.0
115,1,1.0
115,9,0.0
115,4,1.0
115,17,0.0
115,18,1.0
115,14,1.0
115,15,0.0
116,9,1.0
116,1,0.0
116,13,1.0
116,2,1.0
116,15,1.0
116,18,1.0
116,20,1.0
116,4,1.0
116,17,1.0
116,3,1.0
116,10,1.0
116,14,1.0
117,16,0.0
117,18,0.0
117,5,0.0
117,8,0.0
117,14,0.0
117,15,0.0
117,13,0.0
117,3,0.0
117,17,0.0
117,11,0.0
117,9,1.0
117,12,0.0
118,13,0.0
118,1,0.0
118,11,1.0
118,19,0.0
118,16,1.0
118,7,0.0
118,18,1.0
118,3,0.0
118,12,1.0
118,5,0.0
118,8,1.0
118,17,0.0
119,20,1.0
119,16,1.0
119,4,1.0
119,13,0.0
119,17,0.0
119,3,0.0
119,5,0.0
119,6,1.0
119,14,1.0
119,9,1.0
119,18,1.0
119,1,0.0
120,19,0.0
120,17,0.0
120,9,0.0
120,13,0.0
120,20,0.0
120,3,0.0
120,12,0.0
120,10,0.0
120,8,0.0
120,14,0.0
120,1,0.0
120,16,0.0
121,15,0.0
121,17,0.0
121,14,0.0
121,4,1.0
121,11,0.0
121,12,0.0
121,6,0.0
121,16,0.0
121,3,0.0
121,13,0.0
121,5,1.0
121,8,1.0
122,6,1.0
122,18,1.0
122,8,0.0
122,15,0.0
122,20,0.0
122,12,1.0
122,2,0.0
122,9,1.0
122,14,0.0
122,11,0.0
122,13,0.0
122,10,0.0
123,19,0.0
123,12,0.0
123,5,0.0
123,15,0.0
123,3,0.0
123,11,0.0
123,6,1.0
123,18,0.0
123,13,0.0
123,8,0.0
123,9,0.0
123,14,1.0
124,18,1.0
124,7,1.0
124,13,1.0
124,9,1.0
124,17,1.0
124,4,1.0
124,6,1.0
124,1,1.0
124,19,1.0
124,12,1.0
124,11,1.0
124,15,1.0
125,8,0.0
125,12,1.0
125,3,1.0
125,5,1.0
125,2,1.0
125,7,0.0
125,16,1.0
125,20,1.0
125,18,0.0
125,9,0.0
125,11,1.0
125,6,1.0
126,17,1.0
126,12,1.0
126,8,1.0
126,18,1.0
126,1,1.0
126,15,1.0
126,10,1.0
126,5,1.0
126,14,1.0
126,13,1.0
126,16,1.0
126,2,1.0
127,9,1.0
127,18,1.0
127,8,1.0
127,10,1.0
127,14,1.0
127,16,1.0
127,11,1.0
127,4,1.0
127,7,0.0
127,13,1.0
127,3,1.0
127,2,1.0
128,7,1.0
128,2,0.0
128,20,1.0
128,10,1.0
128,4,1.0
128,3,0.0
128,6,1.0
128,14,1.0
128,18,1.0
128,15,1.0
128,5,1.0
128,1,0.0
129,16,1.0
129,11,1.0
129,4,1.0
129,3,0.0
129,9,0.0
129,8,1.0
129,6,1.0
129,2,0.0
129,18,0.0
129,15,0.0
129,10,1.0
129,13,0.0
130,14,1.0
130,20,1.0
130,11,1.0
130,8,1.0
130,5,1.0
130,19,1.0
130,1,1.0
130,4,1.0
130,13,1.0
130,17,1.0
130,12,1.0
130,18,1.0
131,3,0.0
131,12,1.0
131,4,0.0
131,5,0.0
131,18,0.0
131,10,0.0
131,16,1.0
131,1,0.0
131,9,0.0
131,6,1.0
131,2,0.0
131,19,0.0
132,7,0.0
132,10,1.0
132,1,0.0
132,19,0.0
132,3,0.0
132,11,1.0
132,16,1.0
132,15,0.0
132,20,0.0
132,4,1.0
132,17,1.0
132,14,1.0
133,18,0.0
133,8,1.0
133,17,0.0
133,11,0.0
133,16,0.0
133,4,0.0
133,2,0.0
133,9,1.0
133,20,0.0
133,7,1.0
133,14,0.0
133,1,0.0
134,16,0.0
134,14,0.0
134,19,0.0
134,11,0.0
134,6,0.0
134,3,0.0
134,9,0.0
134,18,0.0
134,1,0.0
134,10,0.0
134,15,0.0
134,5,0.0
135,10,0.0
135,5,1.0
135,20,0.0
135,12,0.0
135,16,0.0
135,17,0.0
135,4,0.0
135,6,0.0
135,1,0.0
135,7,0.0
135,2,0.0
135,9,0.0
136,13,1.0
136,5,1.0
136,11,1.0
136,4,1.0
136,6,1.0
136,16,1.0
136,2,1.0
136,18,0.0
136,15,1.0
136,12,1.0
136,7,1.0
136,1,1.0
137,5,0.0
137,14,1.0
137,8,1.0
137,2,1.0
137,18,1.0
137,3,1.0
137,10,0.0
137,11,1.0
137,15,1.0
137,6,1.0
137,4,0.0
137,20,1.0
138,10,0.0
138,17,1.0
138,4,1.0
138,20,1.0
138,13,1.0
138,16,1.0
138,2,1.0
138,5,1.0
138,12,1.0
138,14,1.0
138,11,1.0
138,19,1.0
139,14,0.0
139,13,0.0
139,20,0.0
139,9,1.0
139,1,0.0
139,4,0.0
139,5,1.0
139,16,0.0
139,19,0.0
139,11,0.0
139,12,0.0
139,7,0.0
140,18,1.0
140,4,1.0
140,11,0.0
140,20,1.0
140,15,1.0
140,5,1.0
140,3,1.0
140,6,1.0
140,9,1.0
140,17,1.0
140,12,1.0
140,16,1.0
141,3,1.0
141,7,1.0
141,11,1.0
141,1,1.0
141,15,1.0
141,17,0.0
141,19,0.0
141,9,1.0
141,2,1.0
141,8,1.0
141,10,0.0
141,5,1.0
142,10,1.0
142,16,1.0
142,7,1.0
142,5,1.0
142,14,1.0
142,15,1.0
