user_id,item_id,score
142,11,1.0
142,2,1.0
142,8,1.0
142,6,1.0
142,9,1.0
142,3,0.0
143,19,0.0
143,4,0.0
143,9,0.0
143,11,0.0
143,17,0.0
143,15,0.0
143,18,0.0
143,6,1.0
143,5,0.0
143,16,0.0
143,7,0.0
143,2,0.0
144,5,1.0
144,1,0.0
144,3,0.0
144,14,0.0
144,18,0.0
144,2,0.0
144,12,0.0
144,4,0.0
144,6,1.0
144,16,0.0
144,19,0.0
144,11,1.0
145,2,0.0
145,8,0.0
145,12,1.0
145,1,0.0
145,7,0.0
145,14,1.0
145,17,0.0
145,15,0.0
145,16,0.0
145,5,0.0
145,6,1.0
145,9,0.0
146,10,1.0
146,15,1.0
146,12,1.0
146,18,1.0
146,9,0.0
146,3,1.0
146,4,1.0
146,20,1.0
146,16,1.0
146,19,1.0
146,17,1.0
146,11,0.0
147,5,1.0
147,2,1.0
147,9,0.0
147,10,1.0
147,14,1.0
147,15,1.0
147,3,1.0
147,7,1.0
147,11,1.0
147,4,1.0
147,6,1.0
147,20,0.0
148,20,0.0
148,6,0.0
148,14,0.0
148,1,0.0
148,19,0.0
148,10,0.0
148,8,0.0
148,3,0.0
148,13,0.0
148,4,0.0
148,17,0.0
148,9,0.0
149,20,1.0
149,6,1.0
149,11,0.0
149,16,1.0
149,14,1.0
149,10,1.0
149,1,0.0
149,3,1.0
149,18,1.0
149,17,1.0
149,7,0.0
149,5,1.0
150,18,1.0
150,4,1.0
150,8,1.0
150,3,1.0
150,6,1.0
150,13,1.0
150,17,1.0
150,5,1.0
150,10,1.0
150,2,1.0
150,12,1.0
150,19,1.0
151,10,1.0
151,5,1.0
151,3,1.0
151,18,0.0
151,2,1.0
151,7,1.0
151,8,1.0
151,20,1.0
151,4,1.0
151,6,1.0
151,1,1.0
151,9,0.0
152,13,1.0
152,12,1.0
152,5,1.0
152,17,1.0
152,7,1.0
152,9,1.0
152,10,1.0
152,11,1.0
152,15,1.0
152,16,1.0
152,19,1.0
152,20,1.0
153,15,1.0
153,19,1.0
153,11,1.0
153,10,1.0
153,13,1.0
153,18,0.0
153,3,0.0
153,20,1.0
153,16,1.0
153,6,1.0
153,14,1.0
153,4,0.0
154,6,1.0
154,17,1.0
154,5,1.0
154,12,0.0
154,11,1.0
154,15,1.0
154,7,1.0
154,9,1.0
154,19,1.0
154,2,1.0
154,10,1.0
154,14,1.0
155,19,1.0
155,4,1.0
155,15,1.0
155,7,1.0
155,17,0.0
155,1,0.0
155,5,1.0
155,10,1.0
155,16,1.0
155,18,1.0
155,9,1.0
155,11,1.0
156,10,0.0
156,20,1.0
156,9,0.0
156,1,1.0
156,3,1.0
156,5,1.0
156,14,1.0
156,18,1.0
156,13,1.0
156,8,1.0
156,2,1.0
156,16,1.0
157,13,1.0
157,4,1.0
157,6,1.0
157,9,1.0
157,3,1.0
157,16,1.0
157,12,1.0
157,10,1.0
157,20,0.0
157,19,1.0
157,2,1.0
157,7,1.0
158,8,0.0
158,4,1.0
158,11,1.0
158,7,0.0
158,20,1.0
158,12,1.0
158,14,1.0
158,18,1.0
158,10,1.0
158,13,0.0
158,15,0.0
158,9,0.0
159,5,0.0
159,8,1.0
159,10,0.0
159,15,1.0
159,11,0.0
159,18,0.0
159,14,1.0
159,9,1.0
159,13,0.0
159,6,1.0
159,19,1.0
159,17,0.0
160,1,1.0
160,18,1.0
160,16,1.0
160,13,1.0
160,5,1.0
160,12,1.0
160,17,1.0
160,6,1.0
160,9,1.0
160,19,0.0
160,14,1.0
160,7,1.0
161,13,1.0
161,17,0.0
161,20,1.0
161,12,1.0
161,19,0.0
161,6,1.0
161,15,1.0
161,9,1.0
161,4,1.0
161,2,1.0
161,11,1.0
161,14,1.0
162,9,1.0
162,11,1.0
162,6,0.0
162,15,1.0
162,19,1.0
162,2,1.0
162,7,1.0
162,10,1.0
162,4,1.0
162,18,1.0
162,8,1.0
162,1,1.0
163,3,1.0
163,17,1.0
163,11,1.0
163,9,1.0
163,14,1.0
163,8,1.0
163,4,1.0
163,12,1.0
163,18,0.0
163,7,1.0
163,16,1.0
163,15,1.0
164,7,1.0
164,3,1.0
164,6,1.0
164,5,1.0
164,10,1.0
164,14,1.0
164,17,1.0
164,13,1.0
164,11,1.0
164,20,0.0
164,15,1.0
164,16,1.0
165,3,0.0
165,18,0.0
165,14,0.0
165,9,0.0
165,4,0.0
165,2,0.0
165,11,0.0
165,15,0.0
165,8,0.0
165,20,0.0
165,19,0.0
165,10,0.0
166,8,0.0
166,14,0.0
166,4,0.0
166,18,0.0
166,5,1.0
166,6,0.0
166,1,0.0
166,13,0.0
166,10,0.0
166,7,0.0
166,12,0.0
166,11,0.0
167,2,0.0
167,1,0.0
167,18,0.0
167,13,0.0
167,19,0.0
167,9,1.0
167,15,0.0
167,16,0.0
167,8,0.0
167,17,0.0
167,10,0.0
167,7,0.0
168,5,1.0
168,15,1.0
168,3,1.0
168,2,1.0
168,7,1.0
168,4,1.0
168,6,1.0
168,17,1.0
168,10,1.0
168,20,1.0
168,19,1.0
168,1,1.0
169,5,1.0
169,12,1.0
169,6,0.0
169,13,1.0
169,4,1.0
169,15,1.0
169,8,0.0
169,1,1.0
169,11,1.0
169,18,1.0
169,16,1.0
169,19,1.0
170,4,0.0
170,15,0.0
170,3,0.0
170,5,0.0
170,18,0.0
170,7,0.0
170,12,0.0
170,9,0.0
170,20,0.0
170,1,0.0
170,16,0.0
170,17,0.0
171,19,0.0
171,4,0.0
171,12,1.0
171,17,1.0
171,14,0.0
171,15,0.0
171,16,1.0
171,5,0.0
171,9,0.0
171,20,1.0
171,6,0.0
171,13,0.0
172,19,0.0
172,13,1.0
172,6,1.0
172,14,1.0
172,10,1.0
172,5,1.0
172,18,1.0
172,7,0.0
172,11,1.0
172,9,1.0
172,1,0.0
172,20,1.0
173,10,1.0
173,16,1.0
173,15,1.0
173,18,1.0
173,11,1.0
173,6,1.0
173,17,1.0
173,14,1.0
173,1,1.0
173,20,1.0
173,2,1.0
173,5,1.0
174,3,0.0
174,16,0.0
174,7,1.0
174,20,0.0
174,1,0.0
174,9,1.0
174,8,1.0
174,14,1.0
174,13,0.0
174,18,1.0
174,11,0.0
174,15,1.0
175,12,1.0
175,5,1.0
175,7,0.0
175,15,0.0
175,13,0.0
175,17,0.0
175,9,1.0
175,16,1.0
175,8,0.0
175,20,0.0
175,11,1.0
175,18,0.0
176,6,1.0
176,13,0.0
176,18,1.0
176,3,0.0
176,11,1.0
176,19,0.0
176,15,0.0
176,10,0.0
176,5,0.0
176,2,0.0
176,16,1.0
176,7,0.0
177,7,0.0
177,2,1.0
177,1,0.0
177,3,1.0
177,9,0.0
177,15,0.0
177,12,1.0
177,20,1.0
177,11,1.0
177,8,1.0
177,18,1.0
177,6,1.0
178,17,0.0
178,16,0.0
178,12,0.0
178,2,1.0
178,5,1.0
178,1,0.0
178,7,0.0
178,3,1.0
178,18,0.0
178,11,0.0
178,8,0.0
178,15,0.0
179,7,0.0
179,1,0.0
179,14,1.0
179,5,1.0
179,16,1.0
179,9,1.0
179,13,1.0
179,20,0.0
179,12,1.0
179,6,1.0
179,8,1.0
179,3,1.0
180,16,1.0
180,10,1.0
180,17,1.0
180,4,1.0
180,18,1.0
180,6,1.0
180,9,1.0
180,5,1.0
180,12,1.0
180,8,1.0
180,13,0.0
180,19,1.0
181,4,1.0
181,15,0.0
181,19,0.0
181,20,0.0
181,5,0.0
181,12,0.0
181,7,0.0
181,9,0.0
181,17,0.0
181,11,0.0
181,3,0.0
181,10,0.0
182,5,1.0
182,8,1.0
182,14,1.0
182,9,1.0
182,1,1.0
182,2,1.0
182,7,0.0
182,13,0.0
182,19,0.0
182,4,1.0
182,10,0.0
182,15,0.0
183,2,1.0
183,13,0.0
183,19,0.0
183,14,1.0
183,17,1.0
183,1,1.0
183,16,1.0
183,7,1.0
183,12,0.0
183,5,0.0
183,9,1.0
183,4,1.0
184,12,1.0
184,13,1.0
184,18,1.0
184,14,1.0
184,9,1.0
184,11,1.0
184,20,1.0
184,5,1.0
184,17,1.0
184,6,1.0
184,16,1.0
184,1,1.0
185,18,1.0
185,13,1.0
185,15,1.0
185,6,1.0
185,14,1.0
185,10,1.0
185,4,1.0
185,12,1.0
185,5,1.0
185,17,1.0
185,19,1.0
185,2,1.0
186,17,1.0
186,18,1.0
186,19,1.0
186,2,1.0
186,10,0.0
186,8,1.0
186,12,1.0
186,9,1.0
186,3,1.0
186,5,1.0
186,7,1.0
186,4,1.0
187,6,1.0
187,7,0.0
187,11,0.0
187,4,0.0
187,15,0.0
187,17,0.0
187,20,0.0
187,2,1.0
187,10,0.0
187,13,0.0
187,3,0.0
187,5,1.0
188,3,0.0
188,11,1.0
188,16,0.0
188,2,0.0
188,9,0.0
188,17,0.0
188,10,0.0
188,5,0.0
188,19,0.0
188,18,0.0
188,7,0.0
188,14,1.0
189,1,1.0
189,14,1.0
189,8,1.0
189,11,1.0
189,6,1.0
189,15,1.0
189,17,1.0
189,20,1.0
189,10,1.0
189,5,1.0
189,4,1.0
189,12,1.0
190,8,1.0
190,15,1.0
190,9,1.0
190,11,1.0
190,4,1.0
190,5,1.0
190,17,1.0
190,12,1.0
190,3,1.0
190,7,1.0
190,19,1.0
190,20,1.0
191,1,1.0
191,2,1.0
191,4,1.0
191,10,1.0
191,20,1.0
191,11,1.0
191,14,1.0
191,3,1.0
191,18,0.0
191,5,1.0
191,17,1.0
191,6,1.0
192,10,1.0
192,8,1.0
192,3,1.0
192,18,1.0
192,5,1.0
192,11,1.0
192,15,1.0
192,19,1.0
192,9,1.0
192,14,1.0
192,12,1.0
192,6,1.0
193,17,1.0
193,20,1.0
193,2,1.0
193,14,1.0
193,10,1.0
193,3,1.0
193,12,1.0
193,18,1.0
193,15,1.0
193,8,0.0
193,5,1.0
193,1,1.0
194,6,1.0
194,1,0.0
194,17,1.0
194,18,1.0
194,10,0.0
194,7,0.0
194,20,1.0
194,2,0.0
194,16,1.0
194,14,0.0
194,9,0.0
194,15,0.0
195,20,0.0
195,18,0.0
195,13,0.0
195,4,0.0
195,5,1.0
195,3,0.0
195,1,0.0
195,2,0.0
195,12,0.0
195,11,0.0
195,17,0.0
195,15,0.0
196,6,1.0
196,5,1.0
196,13,0.0
196,2,1.0
196,10,1.0
196,17,1.0
196,15,1.0
196,16,1.0
196,19,1.0
196,3,1.0
196,8,1.0
196,9,1.0
197,17,1.0
197,20,1.0
197,7,1.0
197,3,1.0
197,13,1.0
197,19,1.0
197,5,1.0
197,16,1.0
197,2,1.0
197,12,1.0
197,18,1.0
197,14,1.0
198,3,1.0
198,14,1.0
198,10,1.0
198,11,1.0
198,17,1.0
198,12,1.0
198,19,1.0
198,7,1.0
198,13,1.0
198,9,1.0
198,2,1.0
198,8,1.0
199,2,1.0
199,13,1.0
199,15,1.0
199,16,1.0
199,12,1.0
199,20,1.0
199,19,1.0
199,9,1.0
199,7,1.0
199,14,1.0
199,1,1.0
199,6,1.0
200,1,1.0
200,3,1.0
200,12,1.0
200,20,0.0
200,18,0.0
200,7,0.0
200,10,0.0
200,19,0.0
200,15,1.0
200,11,0.0
200,9,0.0
200,13,0.0
201,4,1.0
201,6,1.0
201,8,1.0
201,15,1.0
201,18,1.0
201,19,1.0
201,7,1.0
201,11,1.0
201,16,1.0
201,2,1.0
201,12,1.0
201,9,1.0
202,8,1.0
202,9,1.0
202,15,1.0
202,11,1.0
202,6,1.0
202,17,1.0
202,20,1.0
202,10,1.0
202,7,1.0
202,19,1.0
202,16,1.0
202,14,1.0
203,13,0.0
203,3,1.0
203,20,1.0
203,6,1.0
203,10,1.0
203,15,1.0
203,18,0.0
203,17,0.0
203,16,1.0
203,5,1.0
203,7,1.0
203,1,1.0
204,6,1.0
204,1,1.0
204,20,1.0
204,4,1.0
204,15,1.0
204,2,1.0
204,19,1.0
204,5,1.0
204,8,1.0
204,3,0.0
204,10,1.0
204,16,1.0
205,16,1.0
205,19,0.0
205,17,1.0
205,20,0.0
205,12,1.0
205,2,0.0
205,14,1.0
205,9,0.0
205,1,0.0
205,11,1.0
205,5,0.0
205,4,1.0
206,3,0.0
206,5,1.0
206,4,0.0
206,6,1.0
206,10,1.0
206,15,1.0
206,9,1.0
206,2,0.0
206,17,1.0
206,8,1.0
206,20,1.0
206,13,0.0
207,3,1.0
207,18,1.0
207,6,1.0
207,13,1.0
207,7,0.0
207,4,1.0
207,19,0.0
207,20,1.0
207,12,1.0
207,16,1.0
207,10,0.0
207,8,1.0
208,9,1.0
208,8,1.0
208,13,0.0
208,7,1.0
208,1,1.0
208,15,0.0
208,14,0.0
208,16,0.0
208,11,0.0
208,17,0.0
208,3,1.0
208,18,0.0
209,19,1.0
209,4,1.0
209,10,1.0
209,18,1.0
209,12,1.0
209,16,0.0
209,15,1.0
209,6,1.0
209,17,1.0
209,3,1.0
209,11,1.0
209,7,1.0
210,19,1.0
210,6,1.0
210,1,1.0
210,10,1.0
210,11,1.0
210,5,1.0
210,15,1.0
210,9,1.0
210,14,1.0
210,2,1.0
210,17,1.0
210,12,1.0
211,18,0.0
211,3,0.0
211,12,0.0
211,16,1.0
211,4,1.0
211,6,0.0
211,5,0.0
211,14,1.0
211,9,1.0
211,10,0.0
211,13,0.0
211,7,0.0
212,15,1.0
212,1,0.0
212,13,0.0
212,9,0.0
212,14,1.0
212,18,0.0
212,16,1.0
212,10,0.0
212,7,0.0
212,19,1.0
212,5,1.0
212,17,0.0
213,5,1.0
213,12,1.0
213,4,1.0
213,18,1.0
213,15,1.0
213,7,1.0
213,9,1.0
213,19,1.0
213,14,1.0
213,11,1.0
213,13,1.0
213,3,1.0
214,8,1.0
214,6,1.0
214,2,1.0
214,4,1.0
214,19,1.0
214,13,1.0
214,10,1.0
214,11,1.0
214,18,1.0
214,15,1.0
214,20,1.0
214,5,1.0
215,16,0.0
215,18,0.0
215,7,0.0
215,8,0.0
215,1,1.0
215,12,0.0
215,6,1.0
215,19,0.0
215,15,0.0
215,5,1.0
215,9,1.0
215,3,0.0
216,18,1.0
216,5,1.0
216,7,1.0
216,8,1.0
216,17,1.0
216,20,1.0
216,2,1.0
216,15,1.0
216,12,1.0
216,10,1.0
216,13,1.0
216,6,1.0
217,1,0.0
217,17,0.0
217,4,0.0
217,2,0.0
217,18,0.0
217,14,0.0
217,19,0.0
217,11,0.0
217,16,0.0
217,5,0.0
217,9,0.0
217,10,0.0
218,8,1.0
218,7,1.0
218,11,1.0
218,18,1.0
218,6,1.0
218,15,1.0
218,14,1.0
218,3,0.0
218,12,1.0
218,1,1.0
218,19,1.0
218,16,1.0
219,18,0.0
219,10,1.0
219,7,1.0
219,9,1.0
219,5,1.0
219,15,1.0
219,4,0.0
219,13,1.0
219,12,1.0
219,2,1.0
219,19,0.0
219,14,1.0
220,8,1.0
220,16,0.0
220,14,1.0
220,3,0.0
220,2,1.0
220,12,1.0
220,6,1.0
220,20,1.0
220,17,1.0
220,11,1.0
220,10,1.0
220,4,1.0
221,14,1.0
221,11,1.0
221,15,1.0
221,10,0.0
221,2,0.0
221,13,0.0
221,7,1.0
221,17,1.0
221,4,1.0
221,3,0.0
221,18,1.0
221,19,0.0
222,12,1.0
222,1,1.0
222,15,1.0
222,6,1.0
222,19,0.0
222,2,1.0
222,11,1.0
222,7,1.0
222,13,0.0
222,16,1.0
222,17,1.0
222,8,1.0
223,13,1.0
223,20,1.0
223,8,1.0
223,17,1.0
223,1,1.0
223,15,1.0
223,9,1.0
223,16,1.0
223,12,1.0
223,11,1.0
223,10,1.0
223,18,1.0
224,20,0.0
224,19,0.0
224,13,0.0
224,3,0.0
224,11,0.0
224,14,0.0
224,5,0.0
224,15,0.0
224,1,0.0
224,16,0.0
224,10,0.0
224,12,0.0
225,20,1.0
225,12,1.0
225,9,1.0
225,16,1.0
225,1,1.0
225,11,1.0
225,18,1.0
225,3,1.0
225,19,0.0
225,7,1.0
225,4,1.0
225,8,1.0
226,1,0.0
226,13,0.0
226,11,1.0
226,18,0.0
226,8,1.0
226,4,1.0
226,15,0.0
226,6,1.0
226,9,0.0
226,10,0.0
226,17,0.0
226,20,0.0
227,18,0.0
227,7,0.0
227,17,0.0
227,8,0.0
227,16,0.0
227,6,0.0
227,10,0.0
227,12,0.0
227,9,0.0
227,14,0.0
227,1,0.0
227,19,0.0
228,8,0.0
228,19,0.0
228,20,0.0
228,5,0.0
228,2,0.0
228,3,0.0
228,1,0.0
228,6,1.0
228,7,0.0
228,17,0.0
228,11,0.0
228,13,0.0
229,2,1.0
229,12,1.0
229,10,0.0
229,1,1.0
229,16,1.0
229,3,1.0
229,20,1.0
229,15,1.0
229,19,1.0
229,18,1.0
229,13,1.0
229,6,1.0
230,15,0.0
230,1,1.0
230,16,0.0
230,9,1.0
230,10,0.0
230,8,1.0
230,13,0.0
230,18,1.0
230,7,1.0
230,12,1.0
230,17,1.0
230,5,1.0
231,17,0.0
231,9,0.0
231,19,0.0
231,4,0.0
231,15,0.0
231,11,0.0
231,7,0.0
231,18,0.0
231,12,0.0
231,20,0.0
231,6,0.0
231,13,0.0
232,13,0.0
232,17,0.0
232,19,0.0
232,16,1.0
232,5,0.0
232,15,0.0
232,18,1.0
232,10,1.0
232,6,1.0
232,12,1.0
232,1,1.0
232,8,1.0
233,9,1.0
233,17,0.0
233,20,0.0
233,16,1.0
233,14,1.0
233,18,0.0
233,5,0.0
233,7,0.0
233,10,0.0
233,3,0.0
233,8,0.0
233,13,0.0
234,4,1.0
234,11,1.0
234,16,1.0
234,6,1.0
234,20,1.0
234,9,0.0
234,17,1.0
234,13,1.0
234,14,1.0
234,7,1.0
234,10,1.0
234,18,1.0
235,14,0.0
235,19,0.0
235,8,0.0
235,1,1.0
235,16,0.0
235,11,0.0
235,3,0.0
235,10,0.0
235,18,0.0
235,4,0.0
235,6,1.0
235,20,0.0
236,2,1.0
236,17,0.0
236,12,0.0
236,10,1.0
236,14,0.0
236,3,1.0
236,4,1.0
236,6,1.0
236,7,1.0
236,1,1.0
236,11,0.0
236,19,0.0
237,7,1.0
237,11,0.0
237,3,1.0
237,8,0.0
237,12,1.0
237,16,1.0
237,20,0.0
237,18,0.0
237,15,1.0
237,13,0.0
237,1,1.0
237,6,1.0
238,17,1.0
238,16,1.0
238,14,1.0
238,7,1.0
238,12,1.0
238,2,1.0
238,20,1.0
238,18,1.0
238,8,1.0
238,9,1.0
238,5,1.0
238,11,1.0
239,14,1.0
239,12,1.0
239,3,0.0
239,2,0.0
239,10,1.0
239,6,0.0
239,19,0.0
239,18,1.0
239,8,0.0
239,11,1.0
239,4,1.0
239,20,1.0
240,16,0.0
240,2,1.0
240,13,0.0
240,20,0.0
240,9,1.0
240,11,0.0
240,6,1.0
240,14,0.0
240,17,0.0
240,1,1.0
240,8,1.0
240,18,0.0
241,19,0.0
241,17,1.0
241,5,1.0
241,1,1.0
241,11,1.0
241,7,0.0
241,9,1.0
241,13,1.0
241,8,1.0
241,6,1.0
241,3,1.0
241,20,1.0
242,15,0.0
242,5,0.0
242,4,0.0
242,14,1.0
242,12,1.0
242,3,1.0
242,10,0.0
242,16,1.0
242,13,1.0
242,8,0.0
242,18,1.0
242,7,1.0
243,4,1.0
243,11,1.0
243,20,1.0
243,7,0.0
243,12,1.0
243,8,1.0
243,10,1.0
243,17,1.0
243,14,1.0
243,6,1.0
243,16,1.0
243,18,1.0
244,14,1.0
244,18,0.0
244,10,0.0
244,8,1.0
244,19,0.0
244,11,0.0
244,13,0.0
244,5,0.0
244,12,1.0
244,20,0.0
244,4,0.0
244,3,0.0
245,12,1.0
245,14,1.0
245,3,1.0
245,8,1.0
245,6,1.0
245,11,1.0
245,15,1.0
245,7,1.0
245,16,1.0
245,20,1.0
245,19,1.0
245,1,1.0
246,14,0.0
246,9,0.0
246,6,0.0
246,5,0.0
246,8,1.0
246,19,0.0
246,2,0.0
246,20,0.0
246,11,0.0
246,12,0.0
246,15,0.0
246,4,0.0
247,8,1.0
247,2,1.0
247,4,1.0
247,14,1.0
247,15,1.0
247,19,1.0
247,16,1.0
247,10,0.0
247,18,1.0
247,11,1.0
247,12,1.0
247,3,0.0
248,19,0.0
248,13,1.0
248,11,1.0
248,16,1.0
248,20,1.0
248,8,1.0
248,10,1.0
248,5,1.0
248,14,1.0
248,9,1.0
248,1,1.0
248,7,1.0
249,18,0.0
249,13,0.0
249,17,0.0
249,6,1.0
249,8,1.0
249,1,0.0
249,5,0.0
249,7,0.0
249,10,0.0
249,2,0.0
249,16,0.0
249,11,0.0
250,2,0.0
250,12,0.0
250,6,1.0
250,5,0.0
250,16,1.0
250,8,1.0
250,11,0.0
250,18,0.0
250,7,0.0
250,20,0.0
250,3,0.0
250,19,0.0
251,9,0.0
251,4,1.0
251,15,0.0
251,18,0.0
251,6,0.0
251,12,0.0
251,8,1.0
251,19,0.0
251,1,0.0
251,16,0.0
251,17,0.0
251,5,0.0
252,8,1.0
252,10,0.0
252,4,0.0
252,2,1.0
252,16,1.0
252,20,0.0
252,15,1.0
252,14,1.0
252,7,0.0
252,3,1.0
252,18,0.0
252,9,0.0
253,6,0.0
253,20,0.0
253,10,0.0
253,2,0.0
253,13,0.0
253,12,0.0
253,4,1.0
253,14,0.0
253,7,0.0
253,9,0.0
253,19,0.0
253,8,1.0
254,20,1.0
254,6,1.0
254,12,1.0
254,7,1.0
254,18,1.0
254,1,1.0
254,14,0.0
254,5,1.0
254,11,1.0
254,10,0.0
254,17,1.0
254,16,1.0
255,18,1.0
255,17,0.0
255,9,1.0
255,3,0.0
255,6,0.0
255,13,0.0
255,2,0.0
255,5,0.0
255,4,0.0
255,20,0.0
255,19,0.0
255,8,0.0
256,3,0.0
256,2,1.0
256,18,1.0
256,4,1.0
256,5,1.0
256,1,1.0
256,6,1.0
256,11,1.0
256,19,1.0
256,10,1.0
256,13,1.0
256,20,1.0
257,6,1.0
257,18,1.0
257,13,1.0
257,19,1.0
257,11,1.0
257,9,1.0
257,3,1.0
257,5,1.0
257,7,1.0
257,8,1.0
257,17,1.0
257,2,1.0
258,10,1.0
258,2,1.0
258,11,1.0
258,5,1.0
258,16,0.0
258,15,1.0
258,18,1.0
258,3,1.0
258,1,1.0
258,7,1.0
258,19,1.0
258,20,1.0
259,16,0.0
259,7,0.0
259,17,1.0
259,2,1.0
259,14,1.0
259,3,1.0
259,10,0.0
259,20,1.0
259,9,0.0
259,13,0.0
259,15,0.0
259,6,1.0
260,3,0.0
260,19,0.0
260,17,1.0
260,9,1.0
260,6,1.0
260,12,1.0
260,14,1.0
260,20,1.0
260,4,0.0
260,18,1.0
260,5,1.0
260,15,1.0
261,18,0.0
261,13,0.0
261,1,0.0
261,6,1.0
261,11,0.0
261,19,0.0
261,3,0.0
261,2,0.0
261,20,0.0
261,4,0.0
261,14,1.0
261,9,1.0
262,19,1.0
262,14,1.0
262,4,1.0
262,17,1.0
262,20,1.0
262,12,1.0
262,16,1.0
262,18,0.0
262,1,0.0
262,9,1.0
262,10,1.0
262,7,1.0
263,14,1.0
263,17,0.0
263,16,1.0
263,8,0.0
263,1,0.0
263,12,1.0
263,3,0.0
263,6,1.0
263,15,0.0
263,13,0.0
263,20,0.0
263,4,0.0
264,7,0.0
264,3,0.0
264,14,0.0
264,9,0.0
264,2,0.0
264,17,0.0
264,19,0.0
264,18,0.0
264,15,0.0
264,4,0.0
264,8,0.0
264,5,0.0
265,2,0.0
265,11,0.0
265,5,0.0
265,19,0.0
265,10,0.0
265,6,0.0
265,9,1.0
265,16,1.0
265,7,0.0
265,8,1.0
265,13,0.0
265,20,0.0
266,16,1.0
266,13,0.0
266,12,1.0
266,14,1.0
266,4,1.0
266,9,1.0
266,18,1.0
266,17,1.0
266,7,1.0
266,1,1.0
266,19,0.0
266,3,1.0
267,4,1.0
267,16,1.0
267,8,1.0
267,5,1.0
267,7,1.0
267,3,1.0
267,17,1.0
267,12,1.0
267,15,1.0
267,11,1.0
267,6,1.0
267,1,1.0
268,20,0.0
268,7,0.0
268,17,1.0
268,2,1.0
268,16,1.0
268,14,0.0
268,9,1.0
268,19,0.0
268,15,0.0
268,6,1.0
268,10,0.0
268,13,0.0
269,15,0.0
269,5,0.0
269,19,1.0
269,11,1.0
269,12,1.0
269,3,1.0
269,9,1.0
269,8,1.0
269,20,0.0
269,13,1.0
269,6,1.0
269,18,1.0
270,6,1.0
270,7,1.0
270,8,1.0
270,9,1.0
270,10,0.0
270,20,1.0
270,13,0.0
270,17,1.0
270,14,1.0
270,5,1.0
270,3,1.0
270,11,1.0
271,9,1.0
271,20,0.0
271,1,0.0
271,10,0.0
271,3,0.0
271,18,0.0
271,7,0.0
271,4,0.0
271,11,0.0
271,14,1.0
271,17,0.0
271,16,1.0
272,11,1.0
272,10,1.0
272,14,1.0
272,1,1.0
272,17,0.0
272,4,1.0
272,20,1.0
272,7,0.0
272,3,0.0
272,6,0.0
272,2,1.0
272,19,0.0
273,19,1.0
273,8,1.0
273,16,1.0
273,11,1.0
273,15,1.0
273,12,1.0
273,3,1.0
273,1,1.0
273,20,0.0
273,5,1.0
