user_id,item_id,score
273,18,1.0
273,4,1.0
274,18,0.0
274,12,0.0
274,9,0.0
274,1,1.0
274,3,0.0
274,19,0.0
274,10,1.0
274,6,1.0
274,8,1.0
274,7,0.0
274,11,0.0
274,13,0.0
275,11,1.0
275,14,1.0
275,1,1.0
275,19,1.0
275,15,1.0
275,3,1.0
275,17,1.0
275,7,1.0
275,9,1.0
275,2,1.0
275,8,1.0
275,13,1.0
276,19,0.0
276,15,1.0
276,3,0.0
276,2,1.0
276,20,0.0
276,8,0.0
276,16,1.0
276,1,1.0
276,6,1.0
276,10,0.0
276,18,0.0
276,14,1.0
277,4,1.0
277,11,1.0
277,6,1.0
277,13,1.0
277,19,0.0
277,1,1.0
277,14,1.0
277,2,1.0
277,8,1.0
277,10,1.0
277,9,1.0
277,3,1.0
278,20,1.0
278,15,1.0
278,6,1.0
278,2,1.0
278,17,1.0
278,11,1.0
278,3,1.0
278,16,1.0
278,9,1.0
278,1,1.0
278,7,1.0
278,14,1.0
279,10,1.0
279,18,1.0
279,5,1.0
279,1,1.0
279,17,1.0
279,19,1.0
279,2,1.0
279,7,1.0
279,4,1.0
279,6,1.0
279,11,1.0
279,9,1.0
280,9,1.0
280,15,1.0
280,10,1.0
280,11,1.0
280,4,1.0
280,19,1.0
280,1,1.0
280,16,1.0
280,17,1.0
280,2,1.0
280,7,1.0
280,3,1.0
281,4,1.0
281,9,1.0
281,19,0.0
281,3,1.0
281,16,1.0
281,18,1.0
281,20,1.0
281,13,1.0
281,1,1.0
281,2,1.0
281,6,1.0
281,5,1.0
282,12,1.0
282,19,1.0
282,1,1.0
282,10,1.0
282,3,1.0
282,7,1.0
282,15,1.0
282,20,1.0
282,17,1.0
282,8,1.0
282,16,1.0
282,14,1.0
283,14,1.0
283,2,0.0
283,7,1.0
283,3,0.0
283,18,1.0
283,19,1.0
283,11,1.0
283,4,1.0
283,10,1.0
283,17,0.0
283,13,0.0
283,8,1.0
284,14,1.0
284,6,1.0
284,16,1.0
284,18,0.0
284,3,1.0
284,19,1.0
284,13,1.0
284,1,1.0
284,20,1.0
284,5,1.0
284,8,1.0
284,12,1.0
285,11,1.0
285,4,0.0
285,1,0.0
285,19,1.0
285,5,0.0
285,14,1.0
285,8,1.0
285,6,0.0
285,13,1.0
285,15,1.0
285,20,1.0
285,17,1.0
286,9,0.0
286,5,0.0
286,10,0.0
286,6,0.0
286,14,0.0
286,15,0.0
286,12,0.0
286,1,1.0
286,4,1.0
286,19,0.0
286,7,0.0
286,8,1.0
287,2,1.0
287,7,1.0
287,3,1.0
287,11,1.0
287,15,1.0
287,10,1.0
287,6,1.0
287,1,0.0
287,8,0.0
287,18,1.0
287,19,1.0
287,4,1.0
288,3,0.0
288,15,1.0
288,8,1.0
288,2,1.0
288,20,1.0
288,10,1.0
288,11,1.0
288,4,1.0
288,13,1.0
288,17,1.0
288,18,1.0
288,16,1.0
289,7,0.0
289,6,1.0
289,19,0.0
289,12,1.0
289,13,1.0
289,3,0.0
289,20,1.0
289,11,1.0
289,5,1.0
289,4,1.0
289,9,0.0
289,1,1.0
290,9,1.0
290,14,1.0
290,15,1.0
290,11,1.0
290,18,1.0
290,17,1.0
290,19,1.0
290,4,1.0
290,10,1.0
290,20,1.0
290,5,0.0
290,7,0.0
291,13,0.0
291,19,0.0
291,3,0.0
291,7,0.0
291,12,0.0
291,2,0.0
291,8,0.0
291,17,0.0
291,16,0.0
291,4,0.0
291,5,0.0
291,10,0.0
292,7,0.0
292,3,1.0
292,5,1.0
292,4,0.0
292,8,0.0
292,20,0.0
292,15,0.0
292,2,1.0
292,13,0.0
292,9,0.0
292,10,0.0
292,16,1.0
293,12,1.0
293,2,0.0
293,11,0.0
293,6,1.0
293,18,0.0
293,4,1.0
293,20,0.0
293,16,1.0
293,8,0.0
293,5,1.0
293,1,0.0
293,15,1.0
294,13,0.0
294,15,0.0
294,2,0.0
294,17,0.0
294,16,1.0
294,3,0.0
294,6,1.0
294,5,0.0
294,7,0.0
294,10,0.0
294,14,1.0
294,11,0.0
295,17,1.0
295,8,1.0
295,16,1.0
295,1,1.0
295,12,1.0
295,4,1.0
295,6,1.0
295,11,1.0
295,5,1.0
295,20,1.0
295,9,1.0
295,7,0.0
296,11,0.0
296,4,1.0
296,15,0.0
296,12,0.0
296,5,0.0
296,2,0.0
296,13,0.0
296,8,1.0
296,17,0.0
296,3,0.0
296,10,0.0
296,14,0.0
297,15,0.0
297,18,0.0
297,6,0.0
297,3,0.0
297,7,0.0
297,12,0.0
297,16,0.0
297,4,0.0
297,11,0.0
297,5,0.0
297,1,0.0
297,20,0.0
298,15,1.0
298,3,0.0
298,9,1.0
298,10,0.0
298,8,1.0
298,12,0.0
298,7,1.0
298,11,1.0
298,14,1.0
298,13,0.0
298,4,0.0
298,17,1.0
299,1,0.0
299,16,0.0
299,14,0.0
299,11,0.0
299,19,0.0
299,17,0.0
299,6,1.0
299,10,0.0
299,13,0.0
299,8,0.0
299,7,0.0
299,3,0.0
300,1,1.0
300,6,1.0
300,8,1.0
300,9,1.0
300,7,1.0
300,19,1.0
300,14,1.0
300,20,1.0
300,12,0.0
300,13,0.0
300,4,1.0
300,15,1.0
301,8,1.0
301,6,1.0
301,13,0.0
301,3,1.0
301,17,1.0
301,4,1.0
301,10,1.0
301,20,1.0
301,14,1.0
301,1,1.0
301,18,1.0
301,9,1.0
302,13,1.0
302,9,1.0
302,12,1.0
302,3,1.0
302,14,1.0
302,10,1.0
302,1,1.0
302,6,1.0
302,7,1.0
302,19,1.0
302,18,1.0
302,8,1.0
303,20,0.0
303,17,0.0
303,16,1.0
303,5,0.0
303,2,1.0
303,8,1.0
303,11,1.0
303,1,1.0
303,12,1.0
303,15,0.0
303,18,1.0
303,7,1.0
304,14,0.0
304,13,0.0
304,2,1.0
304,7,1.0
304,9,0.0
304,3,1.0
304,11,0.0
304,15,0.0
304,19,0.0
304,6,1.0
304,4,0.0
304,12,0.0
305,13,1.0
305,8,1.0
305,7,1.0
305,19,1.0
305,2,1.0
305,12,1.0
305,3,1.0
305,10,1.0
305,11,1.0
305,20,1.0
305,14,1.0
305,17,1.0
306,11,0.0
306,10,1.0
306,8,0.0
306,15,1.0
306,13,1.0
306,18,0.0
306,16,1.0
306,2,1.0
306,7,0.0
306,19,0.0
306,6,1.0
306,1,1.0
307,19,0.0
307,20,0.0
307,10,0.0
307,16,0.0
307,2,1.0
307,7,0.0
307,17,0.0
307,6,1.0
307,14,1.0
307,1,1.0
307,13,0.0
307,4,0.0
308,3,0.0
308,9,1.0
308,18,1.0
308,12,1.0
308,4,0.0
308,19,0.0
308,1,1.0
308,16,0.0
308,6,1.0
308,5,0.0
308,8,1.0
308,13,0.0
309,17,0.0
309,18,0.0
309,9,1.0
309,19,0.0
309,4,0.0
309,15,0.0
309,14,0.0
309,7,0.0
309,6,0.0
309,5,1.0
309,13,0.0
309,3,0.0
310,18,1.0
310,1,0.0
310,14,1.0
310,13,0.0
310,4,0.0
310,20,0.0
310,11,0.0
310,15,0.0
310,8,1.0
310,7,0.0
310,19,0.0
310,6,1.0
311,3,1.0
311,4,0.0
311,5,1.0
311,16,1.0
311,19,0.0
311,17,0.0
311,7,1.0
311,8,1.0
311,6,1.0
311,13,0.0
311,12,1.0
311,2,1.0
312,13,0.0
312,1,0.0
312,20,0.0
312,10,0.0
312,18,0.0
312,9,1.0
312,5,1.0
312,11,0.0
312,14,0.0
312,19,0.0
312,4,0.0
312,17,0.0
313,1,1.0
313,20,0.0
313,3,1.0
313,12,1.0
313,5,0.0
313,4,1.0
313,13,1.0
313,16,1.0
313,7,0.0
313,15,1.0
313,18,1.0
313,11,1.0
314,12,1.0
314,19,0.0
314,8,1.0
314,2,1.0
314,15,0.0
314,7,0.0
314,11,0.0
314,1,0.0
314,3,0.0
314,9,1.0
314,20,0.0
314,10,0.0
315,12,1.0
315,5,0.0
315,11,0.0
315,8,1.0
315,18,1.0
315,3,1.0
315,1,1.0
315,2,1.0
315,7,1.0
315,17,1.0
315,16,1.0
315,15,1.0
316,9,1.0
316,5,0.0
316,11,0.0
316,17,0.0
316,18,0.0
316,13,0.0
316,19,0.0
316,12,1.0
316,1,1.0
316,14,1.0
316,10,0.0
316,20,0.0
317,1,0.0
317,4,0.0
317,5,0.0
317,12,1.0
317,8,1.0
317,6,1.0
317,9,1.0
317,17,1.0
317,16,1.0
317,11,0.0
317,7,0.0
317,15,0.0
318,18,1.0
318,6,1.0
318,11,0.0
318,7,1.0
318,8,1.0
318,13,0.0
318,3,1.0
318,16,1.0
318,10,0.0
318,20,0.0
318,17,1.0
318,19,1.0
319,14,1.0
319,12,1.0
319,13,0.0
319,7,1.0
319,15,1.0
319,19,1.0
319,18,1.0
319,8,1.0
319,6,1.0
319,20,1.0
319,17,1.0
319,2,1.0
320,7,0.0
320,15,0.0
320,6,1.0
320,19,0.0
320,13,0.0
320,4,0.0
320,12,1.0
320,5,1.0
320,10,0.0
320,1,0.0
320,18,0.0
320,11,0.0
321,5,1.0
321,7,0.0
321,14,0.0
321,6,1.0
321,12,1.0
321,11,0.0
321,1,1.0
321,17,0.0
321,10,0.0
321,15,0.0
321,18,0.0
321,4,0.0
322,3,1.0
322,16,1.0
322,20,1.0
322,18,1.0
322,13,1.0
322,14,1.0
322,8,1.0
322,12,1.0
322,6,1.0
322,15,1.0
322,17,1.0
322,11,1.0
323,9,1.0
323,7,1.0
323,8,1.0
323,3,1.0
323,12,1.0
323,13,0.0
323,4,1.0
323,20,1.0
323,5,1.0
323,11,1.0
323,18,1.0
323,16,1.0
324,8,1.0
324,6,1.0
324,7,0.0
324,2,1.0
324,4,1.0
324,9,0.0
324,5,0.0
324,15,1.0
324,16,1.0
324,3,1.0
324,11,1.0
324,17,1.0
325,15,1.0
325,12,1.0
325,17,1.0
325,5,1.0
325,13,1.0
325,9,1.0
325,8,1.0
325,14,1.0
325,18,1.0
325,7,0.0
325,1,1.0
325,10,1.0
326,3,0.0
326,14,1.0
326,9,1.0
326,17,0.0
326,4,0.0
326,11,0.0
326,19,0.0
326,15,0.0
326,12,1.0
326,2,0.0
326,6,1.0
326,10,0.0
327,9,0.0
327,2,0.0
327,18,0.0
327,6,0.0
327,17,0.0
327,19,0.0
327,5,0.0
327,4,1.0
327,7,0.0
327,16,0.0
327,3,0.0
327,14,0.0
328,3,1.0
328,18,1.0
328,10,0.0
328,20,1.0
328,16,0.0
328,17,1.0
328,15,1.0
328,1,1.0
328,2,1.0
328,5,1.0
328,11,1.0
328,8,1.0
329,11,0.0
329,12,1.0
329,14,1.0
329,10,0.0
329,6,1.0
329,19,0.0
329,4,0.0
329,2,1.0
329,16,0.0
329,7,0.0
329,5,1.0
329,17,0.0
330,3,1.0
330,19,0.0
330,12,1.0
330,16,0.0
330,4,0.0
330,1,1.0
330,5,1.0
330,15,0.0
330,9,1.0
330,14,1.0
330,13,0.0
330,6,1.0
331,10,0.0
331,4,0.0
331,16,1.0
331,6,1.0
331,5,1.0
331,17,0.0
331,15,0.0
331,13,0.0
331,11,0.0
331,19,0.0
331,12,1.0
331,2,1.0
332,7,1.0
332,14,1.0
332,13,0.0
332,19,0.0
332,5,0.0
332,1,1.0
332,3,1.0
332,16,0.0
332,17,0.0
332,20,0.0
332,9,0.0
332,10,0.0
333,1,0.0
333,5,0.0
333,15,0.0
333,13,0.0
333,12,1.0
333,14,1.0
333,4,0.0
333,8,1.0
333,9,1.0
333,11,0.0
333,2,0.0
333,7,0.0
334,19,0.0
334,8,0.0
334,16,0.0
334,2,0.0
334,1,0.0
334,11,0.0
334,7,0.0
334,17,0.0
334,3,0.0
334,9,1.0
334,10,0.0
334,20,0.0
335,13,0.0
335,3,1.0
335,19,1.0
335,14,1.0
335,7,0.0
335,15,0.0
335,6,1.0
335,5,1.0
335,17,1.0
335,12,1.0
335,18,1.0
335,8,1.0
336,6,1.0
336,2,1.0
336,7,0.0
336,8,1.0
336,20,0.0
336,13,0.0
336,18,1.0
336,1,1.0
336,19,0.0
336,12,0.0
336,14,1.0
336,11,0.0
337,17,0.0
337,5,1.0
337,13,0.0
337,3,0.0
337,10,0.0
337,20,0.0
337,2,0.0
337,4,0.0
337,14,1.0
337,6,1.0
337,19,0.0
337,1,0.0
338,7,0.0
338,9,1.0
338,8,1.0
338,1,0.0
338,2,0.0
338,3,0.0
338,20,0.0
338,19,0.0
338,5,0.0
338,13,0.0
338,14,1.0
338,17,0.0
339,1,1.0
339,20,0.0
339,17,0.0
339,10,1.0
339,15,0.0
339,3,1.0
339,14,1.0
339,4,1.0
339,6,1.0
339,8,1.0
339,5,0.0
339,18,1.0
340,13,0.0
340,19,1.0
340,5,1.0
340,8,1.0
340,20,1.0
340,11,1.0
340,18,1.0
340,16,1.0
340,4,1.0
340,1,1.0
340,7,1.0
340,12,1.0
341,6,1.0
341,10,1.0
341,5,1.0
341,3,1.0
341,16,1.0
341,9,1.0
341,11,1.0
341,20,1.0
341,15,1.0
341,12,1.0
341,18,1.0
341,4,1.0
342,2,0.0
342,3,0.0
342,7,0.0
342,1,0.0
342,13,0.0
342,14,0.0
342,17,0.0
342,4,0.0
342,19,0.0
342,8,0.0
342,9,1.0
342,11,0.0
343,8,1.0
343,4,0.0
343,14,0.0
343,11,0.0
343,16,0.0
343,17,0.0
343,3,0.0
343,13,0.0
343,10,0.0
343,18,0.0
343,20,0.0
343,5,1.0
344,8,1.0
344,9,0.0
344,14,1.0
344,1,1.0
344,17,1.0
344,3,0.0
344,12,1.0
344,13,0.0
344,15,1.0
344,11,1.0
344,20,1.0
344,10,1.0
345,20,0.0
345,16,0.0
345,14,0.0
345,19,0.0
345,7,0.0
345,1,0.0
345,17,0.0
345,13,0.0
345,15,0.0
345,3,0.0
345,9,1.0
345,4,0.0
346,8,1.0
346,6,1.0
346,11,1.0
346,13,0.0
346,15,1.0
346,3,1.0
346,1,1.0
346,9,1.0
346,5,1.0
346,12,1.0
346,10,0.0
346,2,1.0
347,15,0.0
347,9,0.0
347,3,1.0
347,5,1.0
347,19,0.0
347,14,0.0
347,18,0.0
347,11,1.0
347,20,0.0
347,10,0.0
347,12,0.0
347,8,1.0
348,7,1.0
348,8,1.0
348,17,0.0
348,11,0.0
348,3,1.0
348,6,1.0
348,12,0.0
348,19,0.0
348,18,1.0
348,4,0.0
348,15,1.0
348,9,0.0
349,9,0.0
349,7,0.0
349,14,1.0
349,20,0.0
349,18,0.0
349,10,0.0
349,2,0.0
349,12,1.0
349,15,0.0
349,6,1.0
349,1,1.0
349,11,0.0
350,6,1.0
350,5,1.0
350,1,1.0
350,8,1.0
350,20,0.0
350,7,1.0
350,19,1.0
350,3,1.0
350,12,1.0
350,11,1.0
350,4,1.0
350,15,1.0
351,14,1.0
351,18,1.0
351,2,1.0
351,3,1.0
351,1,1.0
351,12,1.0
351,19,1.0
351,7,1.0
351,10,1.0
351,11,1.0
351,15,1.0
351,17,1.0
352,6,1.0
352,10,0.0
352,1,0.0
352,17,0.0
352,19,0.0
352,7,0.0
352,15,0.0
352,13,0.0
352,4,0.0
352,16,1.0
352,8,1.0
352,18,0.0
353,5,1.0
353,8,1.0
353,9,1.0
353,14,0.0
353,2,0.0
353,10,0.0
353,19,0.0
353,17,0.0
353,15,0.0
353,4,0.0
353,7,0.0
353,13,0.0
354,19,1.0
354,9,1.0
354,5,1.0
354,10,1.0
354,11,1.0
354,17,1.0
354,6,1.0
354,2,1.0
354,3,1.0
354,18,1.0
354,14,1.0
354,13,0.0
355,16,1.0
355,4,0.0
355,18,0.0
355,8,1.0
355,7,0.0
355,1,1.0
355,19,0.0
355,9,0.0
355,20,0.0
355,12,1.0
355,13,0.0
355,10,0.0
356,9,1.0
356,11,1.0
356,3,1.0
356,13,0.0
356,1,1.0
356,7,1.0
356,10,0.0
356,2,1.0
356,18,0.0
356,16,1.0
356,4,1.0
356,17,1.0
357,17,0.0
357,12,1.0
357,7,1.0
357,15,0.0
357,10,0.0
357,19,0.0
357,6,1.0
357,3,0.0
357,8,1.0
357,1,1.0
357,13,0.0
357,9,1.0
358,14,1.0
358,17,1.0
358,8,1.0
358,3,1.0
358,5,1.0
358,9,1.0
358,18,1.0
358,13,1.0
358,15,1.0
358,20,1.0
358,11,1.0
358,6,1.0
359,8,1.0
359,1,1.0
359,13,1.0
359,3,1.0
359,15,1.0
359,14,1.0
359,18,0.0
359,11,1.0
359,10,0.0
359,7,1.0
359,19,1.0
359,6,1.0
360,13,0.0
360,16,1.0
360,12,1.0
360,10,0.0
360,7,1.0
360,11,0.0
360,1,1.0
360,14,1.0
360,19,0.0
360,20,0.0
360,15,0.0
360,6,1.0
361,20,0.0
361,19,1.0
361,15,1.0
361,1,0.0
361,17,1.0
361,18,0.0
361,9,1.0
361,12,1.0
361,7,1.0
361,13,1.0
361,4,1.0
361,14,1.0
362,15,1.0
362,19,1.0
362,9,1.0
362,6,1.0
362,12,1.0
362,5,1.0
362,3,1.0
362,17,0.0
362,4,1.0
362,7,0.0
362,14,1.0
362,13,0.0
363,13,1.0
363,1,1.0
363,9,1.0
363,6,1.0
363,17,1.0
363,5,1.0
363,11,1.0
363,19,0.0
363,8,1.0
363,4,1.0
363,7,1.0
363,3,1.0
364,2,0.0
364,9,1.0
364,16,1.0
364,6,1.0
364,7,0.0
364,13,0.0
364,5,1.0
364,10,0.0
364,17,0.0
364,12,1.0
364,19,0.0
364,14,0.0
365,17,1.0
365,13,0.0
365,8,1.0
365,15,1.0
365,20,1.0
365,10,0.0
365,7,1.0
365,19,1.0
365,11,1.0
365,5,0.0
365,14,1.0
365,12,1.0
366,20,0.0
366,7,0.0
366,14,1.0
366,9,0.0
366,3,1.0
366,6,1.0
366,13,0.0
366,11,0.0
366,12,1.0
366,2,1.0
366,10,0.0
366,5,1.0
367,9,1.0
367,2,0.0
367,11,0.0
367,3,0.0
367,10,0.0
367,15,0.0
367,12,1.0
367,7,0.0
367,6,1.0
367,8,0.0
367,20,0.0
367,19,0.0
368,13,1.0
368,17,1.0
368,15,1.0
368,6,1.0
368,10,1.0
368,12,1.0
368,18,0.0
368,5,1.0
368,11,1.0
368,7,1.0
368,14,1.0
368,19,1.0
369,11,1.0
369,9,1.0
369,4,1.0
369,5,1.0
369,20,0.0
369,6,1.0
369,12,1.0
369,7,1.0
369,3,1.0
369,10,1.0
369,8,1.0
369,18,1.0
370,19,1.0
370,14,1.0
370,3,1.0
370,4,1.0
370,17,1.0
370,7,1.0
370,20,1.0
370,5,1.0
370,12,1.0
370,10,1.0
370,16,1.0
370,2,1.0
371,1,1.0
371,18,0.0
371,16,1.0
371,15,0.0
371,5,0.0
371,20,0.0
371,9,1.0
371,6,1.0
371,11,0.0
371,17,0.0
371,19,0.0
371,2,0.0
372,16,1.0
372,14,1.0
372,13,0.0
372,4,0.0
372,7,0.0
372,10,0.0
372,2,0.0
372,9,1.0
372,1,0.0
372,3,0.0
372,5,1.0
372,11,0.0
373,13,0.0
373,11,0.0
373,3,1.0
373,7,0.0
373,2,1.0
373,15,0.0
373,8,1.0
373,20,0.0
373,4,0.0
373,9,1.0
373,1,0.0
373,16,1.0
374,5,1.0
374,20,1.0
374,14,1.0
374,12,1.0
374,9,1.0
374,6,1.0
374,11,1.0
374,16,1.0
374,4,1.0
374,2,1.0
374,13,1.0
374,15,1.0
375,10,1.0
375,9,1.0
375,8,1.0
375,1,1.0
375,12,1.0
375,5,1.0
375,16,1.0
375,6,1.0
375,2,1.0
375,18,1.0
375,7,1.0
375,11,1.0
376,16,1.0
376,7,0.0
376,17,1.0
376,5,1.0
376,11,0.0
376,14,1.0
376,15,1.0
376,2,1.0
376,18,1.0
376,1,1.0
376,19,0.0
376,9,1.0
377,19,0.0
377,18,0.0
377,5,1.0
377,11,0.0
377,7,0.0
377,14,1.0
377,3,0.0
377,4,0.0
377,13,0.0
377,1,0.0
377,17,0.0
377,6,1.0
378,13,0.0
378,5,1.0
378,7,0.0
378,2,1.0
378,12,1.0
378,8,0.0
378,9,1.0
378,3,1.0
378,6,1.0
378,4,0.0
378,17,0.0
378,20,0.0
379,1,1.0
379,4,0.0
379,10,0.0
379,13,0.0
379,8,1.0
379,14,1.0
379,2,1.0
379,6,1.0
379,19,0.0
379,11,0.0
379,12,1.0
379,18,1.0
380,19,0.0
380,20,0.0
380,4,0.0
380,16,1.0
380,15,0.0
380,17,0.0
380,1,1.0
380,6,1.0
380,12,0.0
380,2,0.0
380,8,1.0
380,11,0.0
381,13,0.0
381,17,0.0
381,15,0.0
381,14,1.0
381,7,0.0
381,8,0.0
381,19,0.0
381,5,0.0
381,20,0.0
381,4,0.0
381,16,1.0
381,12,1.0
382,18,0.0
382,15,0.0
382,4,0.0
382,1,0.0
382,6,1.0
382,13,0.0
382,5,1.0
382,11,0.0
382,7,0.0
382,8,1.0
382,19,0.0
382,10,0.0
383,13,0.0
383,18,1.0
383,6,1.0
383,10,0.0
383,15,1.0
383,14,1.0
383,2,1.0
383,4,1.0
383,3,1.0
383,9,1.0
383,7,1.0
383,12,1.0
384,7,1.0
384,6,1.0
384,2,1.0
384,15,1.0
384,1,1.0
384,9,1.0
384,3,1.0
384,16,1.0
384,8,1.0
384,19,0.0
384,13,1.0
384,14,1.0
385,18,1.0
385,14,1.0
385,12,1.0
385,11,1.0
385,1,1.0
385,4,1.0
385,13,1.0
385,19,1.0
385,15,1.0
385,10,0.0
385,7,0.0
385,6,1.0
386,13,0.0
386,16,1.0
386,18,0.0
386,4,0.0
386,14,1.0
386,6,1.0
386,11,0.0
386,8,0.0
386,12,1.0
386,7,0.0
386,1,1.0
386,15,0.0
387,6,1.0
387,18,0.0
387,19,0.0
387,16,1.0
387,3,0.0
387,4,0.0
387,5,1.0
387,11,0.0
387,15,0.0
387,20,0.0
387,1,0.0
387,7,0.0
388,16,1.0
388,1,1.0
388,17,0.0
388,4,0.0
388,13,0.0
388,9,0.0
388,18,0.0
388,15,0.0
388,2,1.0
388,10,0.0
388,11,0.0
388,20,0.0
389,12,1.0
389,17,1.0
389,14,1.0
389,19,1.0
389,8,1.0
389,13,0.0
389,1,1.0
389,5,1.0
389,2,1.0
389,16,1.0
389,3,1.0
389,10,1.0
390,16,1.0
390,2,0.0
390,13,0.0
390,4,0.0
390,19,0.0
390,9,1.0
390,18,1.0
390,12,1.0
390,20,0.0
390,10,0.0
390,15,0.0
390,6,1.0
391,1,0.0
391,12,1.0
391,7,0.0
391,11,0.0
391,10,0.0
391,14,1.0
391,2,1.0
391,17,0.0
391,20,0.0
391,15,0.0
391,5,1.0
391,18,0.0
392,8,0.0
392,4,0.0
392,6,1.0
392,9,0.0
392,15,0.0
392,19,0.0
392,16,1.0
392,13,0.0
392,11,0.0
392,14,1.0
392,2,0.0
392,18,0.0
393,6,1.0
393,3,0.0
393,12,1.0
393,11,0.0
393,13,0.0
393,19,0.0
393,14,1.0
393,17,0.0
393,9,0.0
393,20,0.0
393,7,0.0
393,15,0.0
394,17,1.0
394,14,1.0
394,2,1.0
394,12,1.0
394,20,1.0
394,18,1.0
394,8,1.0
394,13,1.0
394,19,1.0
394,10,1.0
394,6,1.0
394,4,1.0
395,17,0.0
395,1,0.0
395,5,1.0
395,16,0.0
395,20,0.0
395,3,0.0
395,14,0.0
395,19,0.0
395,12,0.0
395,11,0.0
395,2,0.0
395,13,0.0
396,7,1.0
396,1,1.0
396,2,1.0
396,10,1.0
396,11,1.0
396,17,1.0
396,13,1.0
396,16,1.0
396,6,1.0
396,14,1.0
396,18,1.0
396,19,1.0
397,4,0.0
397,10,0.0
397,8,1.0
397,5,1.0
397,3,0.0
397,20,0.0
397,16,0.0
397,2,0.0
397,15,0.0
397,14,0.0
397,17,0.0
397,6,0.0
398,3,1.0
398,8,1.0
398,19,0.0
398,15,0.0
398,1,1.0
398,5,1.0
398,11,0.0
398,18,0.0
398,16,1.0
398,6,1.0
398,20,0.0
398,14,1.0
399,19,0.0
399,6,0.0
399,14,0.0
399,10,0.0
399,16,0.0
399,4,0.0
399,13,0.0
399,2,0.0
399,18,0.0
399,9,0.0
399,8,1.0
399,1,0.0
400,4,1.0
400,10,1.0
400,2,1.0
400,12,1.0
400,1,0.0
400,19,1.0
400,14,1.0
400,6,1.0
400,20,1.0
400,8,1.0
400,7,1.0
400,17,1.0
401,10,0.0
401,6,1.0
401,7,1.0
401,4,0.0
401,14,1.0
401,12,0.0
401,16,1.0
401,13,0.0
401,2,1.0
401,17,0.0
401,15,1.0
401,19,0.0
402,17,0.0
402,14,1.0
402,6,1.0
402,15,0.0
402,9,1.0
402,5,1.0
402,13,1.0
402,12,0.0
402,1,1.0
402,7,0.0
402,4,1.0
402,2,1.0
403,16,1.0
403,2,1.0
403,6,1.0
403,10,0.0
403,20,1.0
403,7,1.0
403,5,1.0
403,15,0.0
403,18,1.0
403,3,1.0
403,12,1.0
403,19,1.0
404,12,1.0
404,5,0.0
404,4,1.0
404,10,0.0
404,18,0.0
404,7,0.0
404,11,0.0
404,8,1.0
404,15,1.0
404,19,0.0
404,14,1.0
404,3,0.0
405,6,1.0
405,7,0.0
405,1,1.0
405,2,1.0
405,4,1.0
