user_id,item_id,score
405,11,1.0
405,5,1.0
405,13,1.0
405,14,1.0
405,15,0.0
405,18,1.0
405,9,1.0
406,5,0.0
406,6,0.0
406,18,0.0
406,8,1.0
406,3,0.0
406,17,0.0
406,1,0.0
406,11,0.0
406,10,0.0
406,2,0.0
406,19,0.0
406,20,0.0
407,8,1.0
407,5,0.0
407,16,1.0
407,2,0.0
407,11,0.0
407,12,1.0
407,17,0.0
407,19,0.0
407,4,0.0
407,13,0.0
407,1,0.0
407,14,1.0
408,14,0.0
408,9,0.0
408,1,0.0
408,2,0.0
408,16,0.0
408,17,0.0
408,4,1.0
408,19,0.0
408,6,0.0
408,11,0.0
408,8,1.0
408,13,0.0
409,15,1.0
409,20,0.0
409,17,1.0
409,7,1.0
409,19,1.0
409,5,1.0
409,2,1.0
409,18,0.0
409,11,1.0
409,3,1.0
409,12,1.0
409,8,1.0
410,1,1.0
410,7,1.0
410,13,1.0
410,8,1.0
410,20,1.0
410,4,0.0
410,6,1.0
410,10,1.0
410,16,1.0
410,14,1.0
410,5,1.0
410,11,0.0
411,11,0.0
411,2,0.0
411,5,1.0
411,20,0.0
411,18,0.0
411,17,0.0
411,7,0.0
411,8,0.0
411,12,1.0
411,3,1.0
411,16,1.0
411,1,1.0
412,5,0.0
412,1,0.0
412,6,1.0
412,3,0.0
412,11,0.0
412,16,1.0
412,20,0.0
412,18,0.0
412,8,1.0
412,15,0.0
412,7,0.0
412,19,0.0
413,14,1.0
413,9,1.0
413,8,1.0
413,5,1.0
413,6,1.0
413,20,1.0
413,16,1.0
413,11,1.0
413,12,1.0
413,19,1.0
413,1,1.0
413,4,0.0
414,16,1.0
414,2,0.0
414,1,0.0
414,10,0.0
414,12,1.0
414,9,0.0
414,7,0.0
414,5,0.0
414,14,1.0
414,3,0.0
414,11,0.0
414,18,0.0
415,16,0.0
415,12,0.0
415,8,0.0
415,7,0.0
415,19,0.0
415,13,0.0
415,4,0.0
415,17,0.0
415,5,1.0
415,2,0.0
415,3,0.0
415,20,0.0
416,10,0.0
416,3,0.0
416,5,0.0
416,13,0.0
416,2,0.0
416,6,1.0
416,12,1.0
416,15,0.0
416,11,0.0
416,16,1.0
416,17,1.0
416,1,0.0
417,4,0.0
417,2,0.0
417,9,0.0
417,1,0.0
417,3,0.0
417,16,1.0
417,5,1.0
417,20,0.0
417,6,1.0
417,19,0.0
417,7,0.0
417,11,1.0
418,12,0.0
418,15,0.0
418,17,0.0
418,3,0.0
418,19,0.0
418,10,0.0
418,7,0.0
418,14,1.0
418,13,0.0
418,18,0.0
418,6,1.0
418,5,0.0
419,6,1.0
419,20,0.0
419,9,1.0
419,16,1.0
419,15,0.0
419,17,0.0
419,10,0.0
419,18,0.0
419,14,1.0
419,13,0.0
419,5,1.0
419,7,0.0
420,5,1.0
420,11,1.0
420,15,0.0
420,6,1.0
420,17,0.0
420,4,1.0
420,3,0.0
420,18,0.0
420,13,0.0
420,9,1.0
420,10,0.0
420,16,1.0
421,4,0.0
421,14,0.0
421,8,0.0
421,20,0.0
421,1,0.0
421,11,0.0
421,9,1.0
421,16,0.0
421,18,0.0
421,7,0.0
421,6,0.0
421,15,0.0
422,18,1.0
422,15,1.0
422,13,1.0
422,2,1.0
422,6,1.0
422,19,1.0
422,12,1.0
422,8,0.0
422,20,0.0
422,9,1.0
422,1,1.0
422,10,0.0
423,1,0.0
423,10,0.0
423,9,0.0
423,19,0.0
423,20,0.0
423,16,0.0
423,15,0.0
423,17,0.0
423,4,0.0
423,13,0.0
423,8,1.0
423,7,0.0
424,9,1.0
424,11,0.0
424,12,1.0
424,13,0.0
424,5,1.0
424,1,0.0
424,4,0.0
424,10,0.0
424,16,1.0
424,17,0.0
424,14,1.0
424,15,0.0
425,16,1.0
425,9,1.0
425,11,0.0
425,15,0.0
425,1,0.0
425,13,0.0
425,5,1.0
425,18,0.0
425,10,0.0
425,2,0.0
425,19,0.0
425,12,1.0
426,4,1.0
426,10,0.0
426,7,0.0
426,20,0.0
426,5,0.0
426,13,0.0
426,14,0.0
426,8,1.0
426,12,0.0
426,2,0.0
426,19,0.0
426,16,0.0
427,14,1.0
427,12,0.0
427,2,1.0
427,15,0.0
427,11,0.0
427,6,1.0
427,1,0.0
427,18,0.0
427,13,0.0
427,9,1.0
427,19,0.0
427,20,0.0
428,16,1.0
428,5,1.0
428,11,1.0
428,17,1.0
428,3,1.0
428,2,1.0
428,1,1.0
428,9,1.0
428,14,1.0
428,13,1.0
428,7,0.0
428,12,1.0
429,18,1.0
429,11,1.0
429,13,0.0
429,12,1.0
429,4,1.0
429,14,1.0
429,10,1.0
429,2,1.0
429,1,1.0
429,7,1.0
429,16,1.0
429,8,1.0
430,16,1.0
430,15,0.0
430,8,1.0
430,13,0.0
430,20,0.0
430,10,0.0
430,1,0.0
430,3,0.0
430,17,0.0
430,18,0.0
430,14,1.0
430,6,1.0
431,8,1.0
431,18,1.0
431,2,1.0
431,19,1.0
431,14,1.0
431,9,1.0
431,16,1.0
431,13,1.0
431,3,1.0
431,7,1.0
431,12,1.0
431,10,1.0
432,1,1.0
432,7,1.0
432,4,1.0
432,9,1.0
432,19,0.0
432,11,1.0
432,16,1.0
432,8,1.0
432,12,1.0
432,17,1.0
432,5,0.0
432,13,0.0
433,17,1.0
433,6,1.0
433,11,1.0
433,20,1.0
433,2,1.0
433,18,1.0
433,7,1.0
433,1,1.0
433,5,0.0
433,14,1.0
433,12,1.0
433,9,1.0
434,15,1.0
434,9,1.0
434,5,1.0
434,4,1.0
434,10,1.0
434,12,1.0
434,14,1.0
434,17,1.0
434,7,0.0
434,6,1.0
434,1,1.0
434,2,1.0
435,10,0.0
435,18,0.0
435,6,0.0
435,3,0.0
435,1,0.0
435,13,0.0
435,4,0.0
435,19,0.0
435,7,0.0
435,17,0.0
435,2,0.0
435,5,0.0
436,15,0.0
436,16,0.0
436,2,0.0
436,19,0.0
436,18,0.0
436,12,0.0
436,20,0.0
436,13,0.0
436,6,0.0
436,9,0.0
436,14,0.0
436,8,1.0
437,7,0.0
437,5,0.0
437,9,1.0
437,15,0.0
437,13,0.0
437,19,0.0
437,6,1.0
437,11,0.0
437,2,0.0
437,18,0.0
437,4,0.0
437,12,1.0
438,8,1.0
438,14,1.0
438,6,1.0
438,12,1.0
438,17,0.0
438,18,0.0
438,13,0.0
438,10,0.0
438,7,1.0
438,3,1.0
438,5,0.0
438,19,0.0
439,19,0.0
439,6,1.0
439,13,1.0
439,12,1.0
439,1,1.0
439,15,1.0
439,7,1.0
439,17,1.0
439,5,1.0
439,11,1.0
439,9,1.0
439,20,1.0
440,6,1.0
440,18,1.0
440,11,1.0
440,9,1.0
440,7,1.0
440,5,1.0
440,16,1.0
440,4,1.0
440,15,1.0
440,3,0.0
440,17,1.0
440,8,1.0
441,18,0.0
441,7,0.0
441,8,1.0
441,9,1.0
441,15,0.0
441,17,0.0
441,4,0.0
441,11,0.0
441,5,1.0
441,20,0.0
441,6,0.0
441,10,0.0
442,10,0.0
442,8,1.0
442,18,0.0
442,17,0.0
442,1,0.0
442,15,0.0
442,12,0.0
442,9,0.0
442,11,0.0
442,14,0.0
442,7,0.0
442,20,0.0
443,5,0.0
443,14,1.0
443,20,1.0
443,3,1.0
443,19,1.0
443,17,1.0
443,18,1.0
443,4,1.0
443,1,1.0
443,9,1.0
443,8,1.0
443,7,1.0
444,11,0.0
444,14,1.0
444,2,1.0
444,13,0.0
444,1,1.0
444,10,0.0
444,3,1.0
444,18,1.0
444,8,1.0
444,15,1.0
444,7,1.0
444,17,0.0
445,3,1.0
445,2,1.0
445,11,1.0
445,4,1.0
445,9,1.0
445,6,1.0
445,15,1.0
445,16,1.0
445,5,1.0
445,14,1.0
445,19,1.0
445,10,0.0
446,12,0.0
446,2,0.0
446,13,0.0
446,7,0.0
446,11,0.0
446,9,0.0
446,17,0.0
446,15,0.0
446,4,1.0
446,5,0.0
446,6,0.0
446,3,0.0
447,6,1.0
447,20,1.0
447,5,1.0
447,19,0.0
447,17,0.0
447,7,0.0
447,11,1.0
447,8,1.0
447,14,1.0
447,2,1.0
447,1,1.0
447,4,1.0
448,1,1.0
448,11,0.0
448,2,1.0
448,13,1.0
448,8,1.0
448,17,0.0
448,14,1.0
448,19,0.0
448,7,1.0
448,18,1.0
448,6,1.0
448,10,0.0
449,14,0.0
449,20,0.0
449,4,1.0
449,5,0.0
449,17,0.0
449,8,1.0
449,9,0.0
449,12,1.0
449,10,1.0
449,1,1.0
449,18,0.0
449,2,1.0
450,4,0.0
450,10,0.0
450,1,0.0
450,11,1.0
450,8,0.0
450,7,0.0
450,9,1.0
450,16,1.0
450,15,0.0
450,6,1.0
450,19,0.0
450,5,0.0
451,17,0.0
451,9,1.0
451,14,0.0
451,20,0.0
451,3,0.0
451,2,0.0
451,4,0.0
451,16,1.0
451,10,0.0
451,5,0.0
451,12,1.0
451,19,0.0
452,12,1.0
452,6,1.0
452,1,0.0
452,20,0.0
452,4,0.0
452,5,0.0
452,7,1.0
452,3,0.0
452,14,1.0
452,13,0.0
452,15,0.0
452,11,0.0
453,17,1.0
453,19,1.0
453,15,1.0
453,11,1.0
453,10,1.0
453,9,1.0
453,12,1.0
453,4,1.0
453,6,1.0
453,16,1.0
453,20,1.0
453,1,1.0
454,19,0.0
454,8,1.0
454,18,0.0
454,3,0.0
454,14,0.0
454,17,0.0
454,13,0.0
454,1,0.0
454,16,0.0
454,4,1.0
454,7,0.0
454,15,0.0
455,1,0.0
455,16,1.0
455,5,1.0
455,3,0.0
455,6,0.0
455,20,0.0
455,18,0.0
455,8,1.0
455,2,0.0
455,10,0.0
455,4,0.0
455,17,1.0
456,13,0.0
456,16,1.0
456,14,1.0
456,18,0.0
456,20,1.0
456,6,1.0
456,1,1.0
456,5,1.0
456,17,1.0
456,4,1.0
456,7,1.0
456,15,1.0
457,8,1.0
457,19,0.0
457,17,0.0
457,10,0.0
457,7,0.0
457,11,0.0
457,9,0.0
457,2,1.0
457,4,1.0
457,5,1.0
457,1,0.0
457,14,1.0
458,13,0.0
458,4,1.0
458,20,1.0
458,6,1.0
458,15,1.0
458,17,1.0
458,1,1.0
458,9,1.0
458,8,1.0
458,16,1.0
458,10,0.0
458,3,1.0
459,14,1.0
459,4,1.0
459,18,0.0
459,2,1.0
459,13,0.0
459,11,1.0
459,20,1.0
459,7,1.0
459,1,1.0
459,17,1.0
459,15,1.0
459,19,1.0
460,14,1.0
460,5,1.0
460,17,0.0
460,11,0.0
460,16,1.0
460,1,1.0
460,20,0.0
460,15,1.0
460,19,0.0
460,2,1.0
460,12,1.0
460,6,1.0
461,8,1.0
461,16,1.0
461,20,0.0
461,1,1.0
461,19,0.0
461,10,0.0
461,3,1.0
461,11,0.0
461,17,0.0
461,12,1.0
461,7,1.0
461,13,0.0
462,8,0.0
462,18,0.0
462,16,0.0
462,9,1.0
462,17,0.0
462,14,1.0
462,2,0.0
462,19,0.0
462,13,0.0
462,3,0.0
462,11,0.0
462,7,0.0
463,11,0.0
463,20,0.0
463,4,1.0
463,5,1.0
463,19,0.0
463,6,1.0
463,2,0.0
463,12,1.0
463,8,1.0
463,18,0.0
463,14,0.0
463,1,1.0
464,6,1.0
464,11,1.0
464,1,0.0
464,5,1.0
464,13,1.0
464,7,1.0
464,15,1.0
464,4,1.0
464,14,1.0
464,19,0.0
464,12,1.0
464,10,0.0
465,18,1.0
465,7,1.0
465,16,1.0
465,19,0.0
465,6,1.0
465,17,0.0
465,5,1.0
465,12,1.0
465,2,1.0
465,13,0.0
465,3,1.0
465,14,1.0
466,14,1.0
466,4,1.0
466,5,1.0
466,6,1.0
466,18,1.0
466,2,1.0
466,13,0.0
466,15,1.0
466,11,1.0
466,8,1.0
466,17,1.0
466,12,1.0
467,3,0.0
467,1,0.0
467,17,0.0
467,16,1.0
467,4,0.0
467,18,0.0
467,5,0.0
467,19,0.0
467,6,1.0
467,2,1.0
467,11,0.0
467,15,0.0
468,8,1.0
468,19,1.0
468,6,1.0
468,9,1.0
468,4,1.0
468,2,1.0
468,14,1.0
468,16,1.0
468,5,1.0
468,10,1.0
468,11,1.0
468,1,1.0
469,18,1.0
469,12,1.0
469,20,0.0
469,5,1.0
469,19,0.0
469,3,1.0
469,7,1.0
469,15,1.0
469,2,1.0
469,13,0.0
469,1,1.0
469,9,0.0
470,20,1.0
470,15,0.0
470,17,1.0
470,5,1.0
470,12,1.0
470,16,1.0
470,14,1.0
470,18,0.0
470,8,1.0
470,9,1.0
470,3,1.0
470,19,0.0
471,4,0.0
471,6,1.0
471,18,1.0
471,8,1.0
471,3,1.0
471,20,0.0
471,12,1.0
471,13,0.0
471,9,1.0
471,16,1.0
471,1,1.0
471,7,1.0
472,13,0.0
472,8,1.0
472,18,1.0
472,10,1.0
472,6,1.0
472,17,1.0
472,1,1.0
472,14,1.0
472,7,1.0
472,4,1.0
472,2,1.0
472,9,1.0
473,10,1.0
473,4,0.0
473,13,0.0
473,3,1.0
473,6,1.0
473,15,1.0
473,7,0.0
473,18,1.0
473,20,1.0
473,17,1.0
473,12,1.0
473,19,1.0
474,18,1.0
474,19,1.0
474,15,1.0
474,2,1.0
474,5,1.0
474,1,1.0
474,16,1.0
474,9,1.0
474,11,1.0
474,4,0.0
474,10,1.0
474,12,1.0
475,19,0.0
475,15,0.0
475,17,0.0
475,16,0.0
475,2,0.0
475,4,0.0
475,1,0.0
475,12,0.0
475,6,0.0
475,10,0.0
475,9,0.0
475,18,0.0
476,10,1.0
476,5,1.0
476,14,1.0
476,11,1.0
476,20,1.0
476,7,1.0
476,2,1.0
476,8,1.0
476,18,1.0
476,12,1.0
476,15,1.0
476,19,0.0
477,16,1.0
477,7,1.0
477,5,1.0
477,6,1.0
477,17,0.0
477,3,1.0
477,13,0.0
477,11,0.0
477,2,1.0
477,14,1.0
477,10,0.0
477,8,1.0
478,20,1.0
478,3,0.0
478,1,1.0
478,9,1.0
478,13,0.0
478,14,1.0
478,19,0.0
478,4,1.0
478,10,1.0
478,6,1.0
478,11,0.0
478,7,1.0
479,9,1.0
479,7,0.0
479,16,1.0
479,4,0.0
479,10,0.0
479,6,1.0
479,2,1.0
479,8,0.0
479,20,0.0
479,1,0.0
479,13,0.0
479,17,0.0
480,6,1.0
480,17,1.0
480,15,1.0
480,1,1.0
480,14,1.0
480,16,1.0
480,20,1.0
480,12,1.0
480,13,1.0
480,3,1.0
480,5,1.0
480,2,1.0
481,5,1.0
481,3,1.0
481,1,1.0
481,2,1.0
481,18,1.0
481,8,1.0
481,17,1.0
481,15,1.0
481,4,1.0
481,9,1.0
481,19,0.0
481,10,0.0
482,17,0.0
482,6,1.0
482,5,0.0
482,7,0.0
482,8,1.0
482,18,0.0
482,12,1.0
482,16,0.0
482,11,0.0
482,1,0.0
482,4,1.0
482,10,0.0
483,20,0.0
483,16,1.0
483,14,1.0
483,17,0.0
483,19,0.0
483,4,1.0
483,10,0.0
483,6,1.0
483,8,1.0
483,7,0.0
483,18,0.0
483,9,1.0
484,3,1.0
484,20,0.0
484,5,1.0
484,6,1.0
484,15,0.0
484,8,1.0
484,16,1.0
484,17,0.0
484,2,1.0
484,12,1.0
484,1,1.0
484,4,0.0
485,12,1.0
485,20,0.0
485,19,0.0
485,1,1.0
485,3,1.0
485,11,0.0
485,18,0.0
485,13,0.0
485,5,1.0
485,17,0.0
485,15,0.0
485,4,0.0
486,13,0.0
486,8,1.0
486,14,1.0
486,11,1.0
486,7,0.0
486,12,1.0
486,16,1.0
486,9,0.0
486,2,0.0
486,15,0.0
486,3,0.0
486,5,0.0
487,11,1.0
487,2,1.0
487,10,1.0
487,17,1.0
487,9,1.0
487,18,1.0
487,20,1.0
487,15,0.0
487,1,1.0
487,4,1.0
487,19,0.0
487,6,1.0
488,13,0.0
488,7,0.0
488,18,0.0
488,17,0.0
488,5,1.0
488,14,1.0
488,2,0.0
488,3,0.0
488,20,0.0
488,12,1.0
488,10,0.0
488,6,1.0
489,20,0.0
489,9,1.0
489,10,1.0
489,14,1.0
489,18,1.0
489,2,1.0
489,13,1.0
489,5,1.0
489,3,1.0
489,19,0.0
489,12,1.0
489,11,1.0
490,18,0.0
490,1,0.0
490,17,0.0
490,15,0.0
490,10,0.0
490,12,1.0
490,7,0.0
490,9,1.0
490,19,0.0
490,8,1.0
490,20,0.0
490,6,1.0
491,20,0.0
491,3,0.0
491,8,1.0
491,9,0.0
491,13,0.0
491,7,0.0
491,14,0.0
491,17,0.0
491,6,0.0
491,4,1.0
491,15,0.0
491,12,0.0
492,4,0.0
492,8,1.0
492,11,0.0
492,13,0.0
492,18,0.0
492,20,0.0
492,1,1.0
492,3,1.0
492,12,1.0
492,2,1.0
492,7,1.0
492,19,0.0
493,4,0.0
493,13,0.0
493,18,0.0
493,1,0.0
493,6,0.0
493,5,0.0
493,8,0.0
493,20,0.0
493,14,0.0
493,15,0.0
493,7,0.0
493,19,0.0
494,9,1.0
494,20,1.0
494,12,1.0
494,15,1.0
494,13,0.0
494,19,1.0
494,5,1.0
494,14,0.0
494,10,1.0
494,2,1.0
494,11,1.0
494,3,1.0
495,13,0.0
495,18,0.0
495,11,0.0
495,4,1.0
495,20,0.0
495,9,0.0
495,10,0.0
495,2,0.0
495,16,0.0
495,8,0.0
495,15,0.0
495,17,0.0
496,10,1.0
496,3,1.0
496,6,1.0
496,11,1.0
496,17,1.0
496,14,1.0
496,13,0.0
496,15,1.0
496,8,1.0
496,20,0.0
496,18,1.0
496,2,1.0
497,11,0.0
497,16,0.0
497,1,0.0
497,6,0.0
497,4,1.0
497,18,0.0
497,13,0.0
497,5,0.0
497,17,0.0
497,20,0.0
497,14,0.0
497,3,0.0
498,16,0.0
498,10,0.0
498,17,0.0
498,7,0.0
498,19,0.0
498,11,0.0
498,14,0.0
498,18,0.0
498,6,0.0
498,9,0.0
498,8,0.0
498,15,0.0
499,2,0.0
499,10,0.0
499,18,0.0
499,17,0.0
499,11,0.0
499,14,0.0
499,13,0.0
499,4,1.0
499,3,0.0
499,5,0.0
499,7,0.0
499,8,0.0
500,19,0.0
500,13,0.0
500,16,1.0
500,15,0.0
500,17,0.0
500,4,0.0
500,7,0.0
500,5,0.0
500,9,1.0
500,14,0.0
500,11,0.0
500,3,0.0
501,10,0.0
501,14,1.0
501,16,1.0
501,2,1.0
501,15,1.0
501,11,0.0
501,9,1.0
501,17,0.0
501,13,0.0
501,8,1.0
501,12,1.0
501,20,0.0
502,15,0.0
502,19,0.0
502,20,0.0
502,7,0.0
502,18,0.0
502,11,1.0
502,5,0.0
502,3,0.0
502,17,0.0
502,1,0.0
502,8,1.0
502,14,1.0
503,15,0.0
503,14,0.0
503,11,0.0
503,7,0.0
503,2,0.0
503,16,0.0
503,12,0.0
503,1,0.0
503,9,0.0
503,4,0.0
503,3,0.0
503,18,0.0
504,14,1.0
504,20,0.0
504,16,1.0
504,6,1.0
504,9,0.0
504,2,0.0
504,17,0.0
504,13,0.0
504,19,0.0
504,4,0.0
504,11,0.0
504,7,0.0
505,10,0.0
505,6,0.0
505,19,0.0
505,7,0.0
505,20,0.0
505,15,0.0
505,8,0.0
505,14,0.0
505,4,1.0
505,11,0.0
505,3,0.0
505,12,1.0
506,4,1.0
506,20,0.0
506,1,0.0
506,18,0.0
506,19,0.0
506,15,0.0
506,17,0.0
506,10,0.0
506,7,0.0
506,6,0.0
506,5,0.0
506,9,0.0
507,14,1.0
507,6,0.0
507,5,0.0
507,7,0.0
507,2,0.0
507,20,0.0
507,18,0.0
507,9,1.0
507,4,0.0
507,1,0.0
507,17,0.0
507,10,0.0
508,4,0.0
508,5,0.0
508,12,1.0
508,13,0.0
508,19,0.0
508,6,1.0
508,7,0.0
508,17,0.0
508,8,0.0
508,10,0.0
508,15,0.0
508,20,0.0
509,15,0.0
509,11,0.0
509,19,0.0
509,5,0.0
509,13,0.0
509,16,0.0
509,12,0.0
509,14,0.0
509,9,0.0
509,1,0.0
509,2,0.0
509,17,0.0
510,18,0.0
510,16,0.0
510,7,0.0
510,12,0.0
510,4,0.0
510,15,0.0
510,2,0.0
510,3,0.0
510,17,0.0
510,11,1.0
510,20,0.0
510,8,0.0
511,18,0.0
511,13,0.0
511,19,0.0
511,17,0.0
511,2,0.0
511,16,1.0
511,14,1.0
511,12,1.0
511,1,0.0
511,9,1.0
511,8,1.0
511,4,0.0
512,1,0.0
512,12,1.0
512,13,0.0
512,15,0.0
512,20,0.0
512,2,0.0
512,5,1.0
512,4,0.0
512,8,0.0
512,14,1.0
512,7,0.0
512,19,0.0
513,12,1.0
513,3,1.0
513,14,1.0
513,4,1.0
513,11,1.0
513,15,1.0
513,7,1.0
513,5,1.0
513,17,0.0
513,8,1.0
513,10,1.0
513,19,0.0
514,20,0.0
514,11,0.0
514,10,0.0
514,12,1.0
514,7,0.0
514,16,1.0
514,8,1.0
514,15,0.0
514,18,0.0
514,5,0.0
514,19,0.0
514,17,0.0
515,7,0.0
515,10,0.0
515,5,0.0
515,11,0.0
515,16,1.0
515,8,1.0
515,19,0.0
515,6,1.0
515,13,0.0
515,2,0.0
515,4,0.0
515,9,0.0
516,8,1.0
516,19,0.0
516,16,1.0
516,10,0.0
516,9,0.0
516,1,0.0
516,3,0.0
516,11,0.0
516,17,0.0
516,14,1.0
516,15,0.0
516,2,0.0
517,13,0.0
517,14,0.0
517,9,0.0
517,12,0.0
517,20,0.0
517,19,0.0
517,16,0.0
517,1,0.0
517,2,0.0
517,18,0.0
517,6,1.0
517,4,0.0
518,9,1.0
518,4,1.0
518,13,0.0
518,11,1.0
518,20,0.0
518,7,0.0
518,2,1.0
518,18,0.0
518,3,1.0
518,6,1.0
518,14,1.0
518,10,0.0
519,9,0.0
519,19,0.0
519,15,0.0
519,13,0.0
519,6,0.0
519,2,0.0
519,5,0.0
519,7,0.0
519,3,0.0
519,16,0.0
519,8,0.0
519,10,0.0
520,4,1.0
520,6,1.0
520,3,1.0
520,7,1.0
520,8,1.0
520,11,1.0
520,15,0.0
520,19,0.0
520,20,0.0
520,12,1.0
520,10,1.0
520,17,0.0
521,20,0.0
521,13,0.0
521,9,0.0
521,6,0.0
521,18,0.0
521,8,0.0
521,12,1.0
521,4,0.0
521,19,0.0
521,11,1.0
521,7,0.0
521,5,0.0
522,4,0.0
522,7,0.0
522,8,0.0
522,13,0.0
522,11,0.0
522,14,0.0
522,5,0.0
522,10,0.0
522,15,0.0
522,19,0.0
522,20,0.0
522,3,0.0
523,11,0.0
523,1,0.0
523,14,0.0
523,3,0.0
523,2,0.0
523,10,0.0
523,12,0.0
523,17,0.0
523,6,0.0
523,9,0.0
523,13,0.0
523,7,0.0
524,8,1.0
524,3,0.0
524,17,0.0
524,2,0.0
524,20,0.0
524,11,0.0
524,13,0.0
524,14,0.0
524,7,0.0
524,15,0.0
524,19,0.0
524,16,0.0
525,7,0.0
525,12,0.0
525,11,1.0
525,18,0.0
525,5,0.0
525,3,0.0
525,16,0.0
525,9,0.0
525,10,0.0
525,14,0.0
525,4,0.0
525,20,0.0
526,20,0.0
526,19,0.0
526,4,0.0
526,7,0.0
526,17,0.0
526,10,0.0
526,2,0.0
526,14,0.0
526,16,0.0
526,5,0.0
526,11,0.0
526,3,0.0
527,10,0.0
527,18,0.0
527,6,1.0
527,20,0.0
527,14,1.0
527,3,1.0
527,13,0.0
527,17,0.0
527,1,1.0
527,7,0.0
527,12,1.0
527,9,1.0
528,11,0.0
528,19,0.0
528,12,1.0
528,10,0.0
528,4,1.0
528,9,1.0
528,2,1.0
528,20,0.0
528,13,0.0
528,17,0.0
528,18,0.0
528,5,0.0
529,18,0.0
529,3,0.0
529,9,0.0
529,15,0.0
529,1,0.0
529,14,1.0
529,2,0.0
529,8,0.0
529,13,0.0
529,6,0.0
529,4,0.0
529,17,0.0
530,18,0.0
530,17,0.0
530,4,0.0
530,12,0.0
530,10,0.0
530,6,0.0
530,3,0.0
530,16,0.0
530,13,0.0
530,2,0.0
530,20,0.0
530,7,0.0
531,20,0.0
531,10,0.0
531,8,1.0
531,16,0.0
531,14,0.0
531,17,0.0
531,3,0.0
531,5,0.0
531,6,0.0
531,11,1.0
531,2,0.0
531,19,0.0
532,17,0.0
532,19,0.0
532,11,0.0
532,1,0.0
532,18,0.0
532,3,0.0
532,7,0.0
532,10,0.0
532,8,0.0
532,9,0.0
532,4,0.0
532,5,0.0
533,19,0.0
533,15,0.0
533,7,1.0
533,5,1.0
533,6,1.0
533,16,1.0
533,14,1.0
533,2,1.0
533,10,1.0
533,12,1.0
533,4,1.0
533,11,1.0
534,15,0.0
534,16,0.0
534,5,0.0
534,9,0.0
534,11,0.0
534,4,0.0
534,3,0.0
534,17,0.0
534,10,0.0
534,14,0.0
534,2,0.0
534,7,0.0
535,17,0.0
535,19,0.0
535,9,1.0
535,18,1.0
535,4,1.0
535,20,0.0
535,10,1.0
535,7,1.0
535,1,1.0
535,3,1.0
535,14,1.0
535,6,1.0
536,7,0.0
536,12,1.0
536,13,0.0
536,10,0.0
536,14,1.0
536,1,1.0
536,11,0.0
536,15,1.0
536,3,1.0
536,19,0.0
536,17,0.0
536,5,1.0
